File,Entries,Mean,Max Energy
E1.root,71,0.006130499999999995,0.0061305
E10.root,25,0.03323520000000001,0.03323519999999999
E100.root,777,0.20202900000000082,0.202029
E101.root,722,0.20303999999999944,0.20304000000000003
E102.root,801,0.20405500000000054,0.204055
E103.root,721,0.2050749999999967,0.20507500000000004
E104.root,781,0.2061000000000007,0.20609999999999998
E105.root,761,0.20713100000000179,0.20713099999999998
E106.root,822,0.20816700000000243,0.208167
E107.root,847,0.2092069999999999,0.20920699999999998
E108.root,779,0.2102529999999971,0.21025300000000002
E109.root,1972,0.10776799999999512,0.107768
E11.root,16,0.03343200000000001,0.033432
E110.root,786,0.21130500000000121,0.211305
E111.root,763,0.21236099999999822,0.212361
E112.root,747,0.21342300000000322,0.213423
E113.root,761,0.21449000000000146,0.21449000000000001
E114.root,874,0.21556300000000247,0.215563
E115.root,864,0.21664000000000314,0.21664000000000003
E116.root,832,0.2177240000000021,0.21772400000000003
E117.root,855,0.21881200000000428,0.21881199999999998
E118.root,811,0.219906000000001,0.21990600000000002
E119.root,837,0.22100599999999776,0.22100599999999998
E12.root,1,0.012216099999999999,0.012216099999999999
E120.root,2039,0.10830699999999792,0.108307
E121.root,788,0.22211100000000247,0.22211099999999998
E122.root,829,0.22322099999999723,0.223221
E123.root,825,0.22433799999999807,0.22433800000000004
E124.root,824,0.2254590000000007,0.225459
E125.root,854,0.22658699999999687,0.22658699999999998
E126.root,804,0.2277190000000001,0.22771900000000003
E127.root,868,0.22885800000000198,0.228858
E128.root,838,0.23000200000000381,0.23000199999999998
E129.root,859,0.23115200000000166,0.23115200000000002
E13.root,29,0.033566399999999996,0.033566399999999996
E130.root,816,0.23230799999999807,0.23230800000000001
E131.root,1972,0.10884899999999859,0.108849
E132.root,847,0.2334700000000025,0.23346999999999998
E133.root,815,0.2346369999999994,0.23463700000000004
E134.root,863,0.2358099999999954,0.23580999999999996
E135.root,902,0.23698899999999615,0.236989
E136.root,857,0.23817399999999544,0.238174
E137.root,883,0.23936499999999875,0.23936500000000005
E138.root,884,0.24056200000000322,0.240562
E139.root,866,0.24176499999999526,0.241765
E14.root,38,0.03376800000000001,0.033768
E140.root,915,0.24297400000000224,0.24297400000000002
E141.root,915,0.24418800000000207,0.244188
E142.root,1910,0.1093930000000032,0.109393
E143.root,931,0.24521100000000426,0.245211
E144.root,915,0.24540899999999674,0.245409
E145.root,943,0.24558899999999695,0.245589
E146.root,925,0.2466359999999968,0.246636
E147.root,932,0.24787000000000414,0.24787
E148.root,840,0.24910900000000258,0.24910900000000002
E149.root,776,0.2503539999999965,0.25035399999999997
E15.root,40,0.034272000000000004,0.034272
E150.root,853,0.25160600000000277,0.25160600000000005
E151.root,822,0.2528639999999965,0.252864
E152.root,896,0.25412900000000416,0.25412899999999994
E153.root,1820,0.10993999999999673,0.10994000000000002
E154.root,845,0.2553990000000033,0.255399
E155.root,897,0.2566759999999989,0.256676
E156.root,919,0.2579599999999975,0.25796
E157.root,906,0.25859600000000404,0.258596
E158.root,873,0.25900400000000284,0.25900399999999996
E159.root,943,0.25924900000000417,0.259249
E16.root,50,0.03488800000000002,0.034888
E160.root,919,0.2605460000000035,0.260546
E161.root,816,0.26184799999999475,0.26184799999999997
E162.root,869,0.26315800000000267,0.263158
E163.root,832,0.2644730000000029,0.264473
E164.root,2230,0.10100299999999769,0.10100300000000001
E165.root,1870,0.11048999999999878,0.11049
E166.root,833,0.26579599999999654,0.265796
E167.root,886,0.2671249999999949,0.267125
E168.root,896,0.2684600000000031,0.26846
E169.root,902,0.26980299999999746,0.269803
E17.root,54,0.035422000000000016,0.035422
E170.root,941,0.27115200000000067,0.27115199999999995
E171.root,947,0.2725069999999961,0.272507
E172.root,929,0.27386999999999484,0.27387
E173.root,907,0.2752389999999992,0.27523899999999996
E174.root,930,0.27661599999999575,0.276616
E175.root,956,0.2779989999999968,0.277999
E176.root,1899,0.1110309194312777,0.111042
E177.root,934,0.2793890000000029,0.279389
E178.root,940,0.28078600000000364,0.280786
E179.root,953,0.282188999999996,0.28218899999999997
E18.root,50,0.035528500000000025,0.0355285
E180.root,1005,0.28360000000000246,0.2836
E181.root,981,0.28501800000000066,0.285018
E182.root,954,0.28644399999999687,0.28644400000000003
E183.root,1045,0.2878760000000014,0.287876
E184.root,1044,0.28931499999999355,0.289315
E185.root,1075,0.2907619999999957,0.290762
E186.root,1115,0.2922159999999973,0.292216
E187.root,1874,0.11159699999999723,0.111597
E188.root,1096,0.2936770000000021,0.293677
E189.root,1055,0.29514499999999555,0.295145
E19.root,70,0.03556440000000002,0.0355644
E190.root,1075,0.29662099999999875,0.296621
E191.root,1098,0.29810400000000237,0.298104
E192.root,1135,0.2995940000000079,0.29959399999999997
E193.root,1177,0.3010919999999985,0.30109199999999997
E194.root,1130,0.3025979999999941,0.302598
E195.root,1159,0.304110999999997,0.304111
E196.root,1236,0.30563100000000415,0.305631
E197.root,1168,0.30715900000000784,0.30715899999999996
E198.root,1816,0.1121550000000012,0.112155
E199.root,1170,0.3086950000000001,0.30869500000000005
E2.root,49,0.006222000000000003,0.006222
E20.root,71,0.035769999999999996,0.03577
E200.root,1234,0.31023900000000604,0.310239
E201.root,1230,0.31178999999999235,0.31179
E202.root,1260,0.3133490000000025,0.313349
E203.root,1277,0.31491599999999625,0.314916
E204.root,1180,0.31648999999999233,0.31649
E205.root,1296,0.31807300000000915,0.31807300000000005
E206.root,1310,0.3196629999999947,0.31966300000000003
E207.root,1283,0.321260999999996,0.32126099999999996
E208.root,1346,0.3228680000000114,0.322868
E209.root,1817,0.11271600000000392,0.11271600000000001
E21.root,74,0.035778000000000046,0.035778
E210.root,1319,0.32448199999999305,0.324482
E211.root,1316,0.32610399999999085,0.32610399999999995
E212.root,1375,0.32773500000000544,0.327735
E213.root,1450,0.3293739999999881,0.329374
E214.root,1405,0.3310200000000088,0.33102
E215.root,1435,0.3326759999999951,0.33267599999999997
E216.root,1425,0.334339,0.334339
E217.root,1498,0.33601099999999584,0.336011
E218.root,1504,0.33769100000000574,0.33769099999999996
E219.root,1458,0.33937900000000526,0.339379
E22.root,59,0.036317499999999996,0.036317499999999996
E220.root,1848,0.11328000000000261,0.11327999999999999
E221.root,1476,0.34107599999999044,0.341076
E222.root,1560,0.3427809999999996,0.34278099999999995
E223.root,1533,0.3444949999999973,0.344495
E224.root,1511,0.3462180000000086,0.34621799999999997
E225.root,1545,0.34794900000001205,0.347949
E226.root,1587,0.34968900000000896,0.34968899999999997
E227.root,1624,0.3514369999999938,0.351437
E228.root,1597,0.35319399999999157,0.35319399999999995
E229.root,1634,0.3549600000000047,0.35495999999999994
E23.root,78,0.03646349999999999,0.0364635
E230.root,1680,0.3567349999999973,0.356735
E231.root,1766,0.11384599999999705,0.11384599999999999
E232.root,1691,0.3585190000000011,0.358519
E233.root,1629,0.3603110000000125,0.360311
E234.root,1642,0.3621130000000106,0.362113
E235.root,1678,0.36392299999999983,0.36392300000000005
E236.root,1669,0.3657429999999975,0.36574300000000004
E237.root,1716,0.3675719999999962,0.36757199999999995
E238.root,1678,0.3694100000000073,0.36941
E239.root,1715,0.37125700000001133,0.371257
E24.root,83,0.036682499999999965,0.0366825
E240.root,1740,0.37311299999999165,0.373113
E241.root,1783,0.3749780000000121,0.374978
E242.root,1720,0.11441500000000111,0.114415
E243.root,1732,0.37685299999999133,0.376853
E244.root,1738,0.3787379999999985,0.37873799999999996
E245.root,1764,0.3806309999999946,0.38063100000000005
E246.root,1818,0.3825349999999952,0.38253499999999996
E247.root,1860,0.38444700000001325,0.384447
E248.root,1861,0.3863689999999855,0.386369
E249.root,1847,0.3883009999999939,0.38830099999999995
E25.root,76,0.037230000000000055,0.03723
E250.root,1899,0.3902430000000158,0.39024300000000006
E251.root,1959,0.3921940000000104,0.392194
E252.root,1927,0.3941549999999912,0.394155
E253.root,1742,0.11498700000000446,0.11498700000000002
E254.root,2004,0.3961259999999885,0.396126
E255.root,1938,0.39810599999999147,0.39810600000000007
E256.root,1964,0.4000969999999897,0.4000970000000001
E257.root,1958,0.402097000000017,0.40209700000000004
E258.root,2002,0.4041079999999853,0.404108
E259.root,2070,0.4061279999999934,0.40612800000000004
E26.root,115,0.03797989999999993,0.0379799
E260.root,2124,0.40815899999998667,0.40815900000000005
E261.root,2183,0.4102000000000071,0.4102
E262.root,2027,0.41225099999999554,0.412251
E263.root,2147,0.4143119999999958,0.414312
E264.root,1756,0.11556200000000283,0.11556200000000001
E265.root,2184,0.41638399999999415,0.416384
E266.root,2179,0.41846599999999107,0.41846600000000006
E267.root,2193,0.4205580000000203,0.420558
E268.root,2214,0.4226609999999789,0.42266099999999995
E269.root,2228,0.4247739999999855,0.42477400000000004
E27.root,178,0.04060050000000003,0.0406005
E270.root,2318,0.42477699999997826,0.42477699999999996
E271.root,2224,0.42582300000001216,0.42582300000000006
E272.root,2275,0.42689800000002154,0.426898
E273.root,2091,0.42903200000000596,0.4290320000000001
E274.root,2173,0.4311780000000161,0.43117800000000006
E275.root,2181,0.10150799999999713,0.10150800000000001
E276.root,1694,0.11614000000000131,0.11614000000000001
E277.root,2105,0.43333299999997926,0.433333
E278.root,2189,0.4355000000000183,0.4355
E279.root,2203,0.4376780000000049,0.437678
E28.root,22,0.043402000000000024,0.043402
E280.root,2181,0.4398660000000219,0.43986600000000003
E281.root,2194,0.442064999999985,0.44206500000000004
E282.root,2246,0.4442759999999743,0.44427600000000006
E283.root,2210,0.4464970000000152,0.44649700000000003
E284.root,2182,0.4487289999999817,0.44872900000000004
E285.root,2204,0.45097299999998325,0.450973
E286.root,2297,0.4532279999999904,0.45322799999999996
E287.root,1726,0.11672100000000361,0.11672100000000002
E288.root,2354,0.4554940000000188,0.45549400000000007
E289.root,2383,0.45777199999998347,0.45777200000000007
E29.root,45,0.04586399999999995,0.045864
E290.root,2344,0.4600600000000044,0.46005999999999997
E291.root,2417,0.4623609999999983,0.46236099999999997
E292.root,2420,0.46467299999997347,0.46467300000000006
E293.root,2475,0.466996000000008,0.466996
E294.root,2424,0.46933100000000955,0.469331
E295.root,2435,0.47167800000000965,0.471678
E296.root,2393,0.4740359999999907,0.47403600000000007
E297.root,2545,0.47640599999999733,0.47640600000000005
E298.root,1625,0.1173039999999978,0.117304
E299.root,2546,0.4787879999999893,0.47878799999999994
E3.root,5,0.01069,0.01069
E30.root,57,0.04639669999999998,0.04639669999999999
E300.root,2497,0.48118199999999106,0.481182
E301.root,2642,0.4835880000000316,0.4835880000000001
E302.root,2686,0.4860060000000049,0.4860060000000001
E303.root,2619,0.4884360000000061,0.488436
E304.root,2676,0.49087799999999854,0.4908779999999999
E305.root,2638,0.4909219999999761,0.49092199999999997
E306.root,2603,0.49227800000001015,0.49227799999999994
E307.root,2730,0.4933329999999793,0.49333299999999997
E308.root,2709,0.4957990000000171,0.495799
E309.root,1666,0.11789099999999522,0.11789100000000001
E31.root,52,0.046566000000000024,0.046566
E310.root,2653,0.49827800000002204,0.498278
E311.root,2648,0.5007700000000158,0.5007699999999999
E312.root,2722,0.5032730000000193,0.5032730000000001
E313.root,2692,0.5057899999999987,0.50579
E314.root,2754,0.508319000000013,0.5083189999999999
E315.root,2786,0.5108600000000157,0.51086
E316.root,2766,0.5134149999999763,0.5134150000000001
E317.root,2839,0.515981999999973,0.515982
E318.root,2869,0.5185619999999793,0.518562
E319.root,2917,0.5211540000000195,0.521154
E32.root,51,0.04675319999999996,0.046753199999999995
E320.root,1639,0.11848000000000335,0.11848000000000002
E321.root,2894,0.523760000000023,0.52376
E322.root,2888,0.526378999999979,0.5263789999999999
E323.root,2946,0.5290110000000217,0.529011
E324.root,2994,0.5316560000000387,0.5316559999999999
E325.root,3020,0.5343139999999951,0.534314
E326.root,3088,0.5369860000000162,0.5369860000000002
E327.root,3102,0.5396709999999986,0.539671
E328.root,3152,0.542369000000007,0.542369
E329.root,3169,0.5450809999999853,0.545081
E33.root,1,0.013960099999999998,0.013960099999999998
E330.root,3104,0.5478060000000232,0.547806
E331.root,1609,0.11907299999999549,0.119073
E332.root,3213,0.55054500000004,0.5505450000000002
E333.root,3285,0.5532980000000277,0.5532980000000001
E334.root,3227,0.5560649999999905,0.5560650000000001
E335.root,3240,0.5588450000000161,0.558845
E336.root,3316,0.5616390000000128,0.561639
E337.root,3322,0.5644469999999767,0.564447
E338.root,3392,0.5672700000000069,0.5672699999999999
E339.root,3371,0.5701059999999559,0.5701060000000001
E34.root,42,0.04703400000000001,0.047034000000000006
E340.root,3346,0.57295599999998,0.5729560000000001
E341.root,3395,0.575820999999962,0.575821
E342.root,1610,0.11966799999999776,0.11966800000000002
E343.root,3487,0.5787000000000226,0.5786999999999999
E344.root,3351,0.5815939999999957,0.5815940000000002
E345.root,3400,0.5845019999999743,0.584502
E346.root,3554,0.5874240000000371,0.5874240000000001
E347.root,3608,0.5903610000000196,0.5903609999999999
E348.root,3739,0.5933130000000202,0.593313
E349.root,3630,0.594107999999994,0.5941080000000001
E35.root,61,0.047736,0.047736
E350.root,3601,0.5958929999999845,0.5958930000000001
E351.root,3587,0.5962799999999913,0.59628
E352.root,3548,0.5992610000000193,0.599261
E353.root,1623,0.12026599999999595,0.120266
E354.root,3578,0.6022579999999463,0.6022580000000001
E355.root,3640,0.6052689999999736,0.6052690000000001
E356.root,3630,0.6082949999999984,0.608295
E357.root,3727,0.6113370000000135,0.611337
E358.root,3701,0.6143930000000025,0.614393
E359.root,3780,0.6174650000000005,0.6174649999999999
E36.root,97,0.049598099999999944,0.04959809999999999
E360.root,3694,0.620553,0.620553
E361.root,3817,0.6236550000000205,0.6236550000000001
E362.root,3898,0.6267739999999953,0.626774
E363.root,3816,0.6299079999999351,0.629908
E364.root,1514,0.12086800000000138,0.12086799999999999
E365.root,3820,0.6330570000000074,0.633057
E366.root,3902,0.6362220000000447,0.6362220000000001
E367.root,3993,0.6394029999999905,0.6394030000000002
E368.root,3925,0.6425999999999888,0.6426000000000001
E369.root,4017,0.645813000000047,0.6458130000000001
E37.root,8,0.05302040000000001,0.0530204
E370.root,3944,0.6490429999999376,0.6490429999999999
E371.root,4026,0.6522880000000488,0.652288
E372.root,4015,0.6555490000000308,0.655549
E373.root,4050,0.6588270000000295,0.658827
E374.root,4132,0.6621209999999804,0.6621210000000001
E375.root,1519,0.12147200000000206,0.12147199999999998
E376.root,4186,0.6654319999999491,0.665432
E377.root,4206,0.6687590000000099,0.6687590000000001
E378.root,4255,0.6721030000000014,0.672103
E379.root,4197,0.6754630000000279,0.675463
E38.root,6,0.05667880000000001,0.0566788
E380.root,4368,0.6788400000000286,0.67884
E381.root,4305,0.6822350000000609,0.682235
E382.root,4364,0.685645999999943,0.685646
E383.root,4433,0.6890739999999295,0.689074
E384.root,4416,0.6925190000000321,0.6925190000000001
E385.root,4351,0.6959820000000396,0.6959820000000001
E386.root,2193,0.10201499999999633,0.10201500000000001
E387.root,1507,0.12207900000000375,0.12207899999999998
E388.root,4515,0.6994620000000321,0.699462
E389.root,4434,0.7029590000000498,0.702959
E39.root,464,0.07864199999999973,0.07864199999999999
E390.root,4495,0.7064740000000419,0.7064739999999999
E391.root,4571,0.7100059999999355,0.710006
E392.root,4568,0.7135560000000389,0.713556
E393.root,4642,0.7171239999999245,0.717124
E394.root,4664,0.720710000000045,0.7207100000000001
E395.root,4613,0.7243130000000525,0.7243130000000001
E396.root,4725,0.7279349999999223,0.7279350000000001
E397.root,4735,0.731574999999926,0.7315749999999999
E398.root,1459,0.12269000000000334,0.12269000000000001
E399.root,4757,0.7352329999999802,0.735233
E4.root,2,0.0114276,0.0114276
E40.root,480,0.07912410000000066,0.0791241
E400.root,4753,0.738909000000043,0.738909
E401.root,4865,0.742603000000042,0.7426030000000001
E402.root,4788,0.7463160000000776,0.7463160000000001
E403.root,4892,0.7500479999999744,0.7500480000000002
E404.root,4988,0.7537980000000706,0.7537980000000002
E405.root,4872,0.7575670000000768,0.757567
E406.root,4931,0.7613550000000647,0.761355
E407.root,5078,0.7651620000000502,0.765162
E408.root,5043,0.7689869999999487,0.7689870000000001
E409.root,1440,0.12330300000000054,0.12330300000000001
E41.root,549,0.08458370000000075,0.0845837
E410.root,5047,0.7728320000000779,0.772832
E411.root,5053,0.7766969999999036,0.776697
E412.root,5105,0.7805800000000712,0.78058
E413.root,5243,0.7844829999999378,0.784483
E414.root,5153,0.7884049999998984,0.788405
E415.root,5210,0.7923470000000387,0.7923470000000001
E416.root,5248,0.7963089999999367,0.796309
E417.root,5272,0.800291000000001,0.8002910000000001
E418.root,5263,0.8042919999999097,0.804292
E419.root,5348,0.808313999999963,0.8083140000000001
E42.root,591,0.0904200000000012,0.09042000000000001
E420.root,1486,0.1239199999999984,0.12391999999999999
E421.root,5359,0.8123550000000234,0.812355
E422.root,5465,0.8164170000000012,0.8164170000000001
E423.root,5451,0.820498999999986,0.8204990000000001
E424.root,5475,0.8246009999999427,0.8246010000000001
E425.root,5399,0.8287249999999711,0.8287249999999999
E426.root,5507,0.8328680000000159,0.832868
E427.root,5523,0.8370319999999838,0.8370320000000001
E428.root,5558,0.8412179999999683,0.8412179999999999
E429.root,5549,0.84542400000007,0.845424
E43.root,541,0.09665890000000088,0.09665890000000002
E430.root,5618,0.8496510000000591,0.849651
E431.root,1387,0.12453899999999879,0.12453900000000001
E432.root,5543,0.8538990000000293,0.853899
E433.root,5611,0.8581690000000661,0.858169
E434.root,5726,0.8624589999999502,0.8624590000000001
E435.root,5793,0.866772000000013,0.866772
E436.root,5673,0.8711059999999705,0.8711059999999999
E437.root,5792,0.8754609999999776,0.8754610000000002
E438.root,5890,0.8798379999999089,0.879838
E439.root,5830,0.884237999999981,0.8842380000000001
E44.root,41,0.06058959999999999,0.06058959999999999
E440.root,5923,0.8886590000001048,0.888659
E441.root,5934,0.8931019999999991,0.893102
E442.root,1400,0.12516199999999864,0.125162
E443.root,5922,0.8975680000000359,0.897568
E444.root,1426,0.12578799999999998,0.12578799999999998
E445.root,1424,0.12641700000000292,0.126417
E446.root,1404,0.12704899999999955,0.12704899999999997
E447.root,1351,0.12768399999999797,0.127684
E448.root,2233,0.10252500000000625,0.102525
E449.root,1380,0.12832299999999705,0.12832300000000002
E45.root,90,0.06477030000000011,0.06477030000000002
E450.root,1332,0.12896399999999827,0.128964
E451.root,1324,0.12960899999999798,0.129609
E452.root,1307,0.13025700000000026,0.13025699999999998
E453.root,1331,0.13090800000000302,0.130908
E454.root,1291,0.1315629999999999,0.13156299999999999
E455.root,1253,0.1322209999999979,0.13222099999999998
E456.root,1199,0.1328819999999974,0.13288200000000003
E457.root,1201,0.13354599999999778,0.13354599999999997
E458.root,1243,0.13421399999999672,0.134214
E459.root,2178,0.10303799999999835,0.103038
E46.root,219,0.06923940000000028,0.06923939999999999
E460.root,1225,0.1348849999999977,0.134885
E461.root,1186,0.1355590000000006,0.13555899999999999
E462.root,1160,0.13623699999999692,0.13623700000000002
E463.root,1137,0.1369179999999996,0.136918
E464.root,1145,0.13760300000000142,0.13760300000000003
E465.root,1189,0.13829100000000064,0.13829100000000003
E466.root,1127,0.13898199999999877,0.138982
E467.root,1111,0.13967700000000327,0.139677
E468.root,1107,0.14037600000000264,0.140376
E469.root,1099,0.14107799999999607,0.14107799999999998
E47.root,351,0.07401690000000015,0.0740169
E470.root,2199,0.10355300000000349,0.10355300000000002
E471.root,1129,0.14178300000000163,0.14178299999999996
E472.root,1026,0.1424920000000019,0.14249200000000004
E473.root,1093,0.14320399999999792,0.14320400000000003
E474.root,1068,0.14391999999999944,0.14392000000000002
E475.root,1061,0.14464000000000016,0.14464000000000002
E476.root,1061,0.1453630000000025,0.14536300000000002
E477.root,1032,0.14608999999999867,0.14609000000000003
E478.root,1049,0.14682099999999965,0.14682099999999998
E479.root,1063,0.1475550000000003,0.147555
E48.root,400,0.0755580000000002,0.075558
E480.root,984,0.14829199999999848,0.148292
E481.root,2096,0.10407100000000302,0.10407100000000001
E482.root,1029,0.1490340000000003,0.14903400000000003
E483.root,950,0.1497789999999978,0.149779
E484.root,972,0.15052799999999894,0.15052800000000002
E485.root,977,0.15128099999999997,0.15128100000000003
E486.root,976,0.15203700000000403,0.15203699999999998
E487.root,1002,0.15279700000000146,0.152797
E488.root,1007,0.15356099999999848,0.15356100000000003
E489.root,895,0.1543290000000006,0.15432900000000002
E49.root,438,0.07671450000000056,0.0767145
E490.root,971,0.15510100000000135,0.15510100000000004
E491.root,935,0.15587600000000326,0.15587600000000004
E492.root,2086,0.10459099999999925,0.10459100000000002
E493.root,915,0.1566550000000006,0.15665500000000002
E494.root,929,0.1574389999999991,0.15743900000000005
E495.root,925,0.15822600000000103,0.15822600000000003
E496.root,881,0.15901700000000268,0.15901700000000002
E497.root,902,0.15981200000000004,0.159812
E498.root,887,0.16061100000000073,0.160611
E499.root,906,0.16141399999999836,0.16141400000000003
E5.root,1,0.023807299999999997,0.023807299999999997
E50.root,462,0.07702289999999987,0.0770229
E500.root,901,0.162221,0.16222100000000003
E501.root,925,0.1630319999999989,0.16303199999999998
E502.root,851,0.16384800000000135,0.16384800000000002
E503.root,6076,0.9020549999999025,0.9020550000000002
E504.root,6052,0.9065659999999752,0.9065660000000001
E505.root,6250,0.9481869999999656,0.948187
E506.root,8287,1.4813231177383435,1.48539
E507.root,8315,1.4883107793532087,1.4928100000000002
E508.root,8318,1.4950316997291864,1.5002800000000003
E509.root,8358,1.502173010448326,1.5077800000000003
E51.root,462,0.07748550000000086,0.0774855
E510.root,8320,1.510774928355996,1.5153200000000002
