File,Entries,Mean,Max Energy,E0,Thickness (m),Energy P,HITS P,Intensity,Coeff
E1.root,71,0.0061305,0.0061305,0.0061305,6.00E-08,1,0.0071,0.0071,8.25E+07
E2.root,49,0.006222,0.006222,0.006222,6.00E-08,1,0.0049,0.0049,8.86E+07
E3.root,5,0.01069,0.01069,0.01069,8.00E-08,1,0.0005,0.0005,9.50E+07
E4.root,2,0.0114276,0.0114276,0.01142761,8.00E-08,1.000000875,0.0002,0.0002,1.06E+08
E12.root,1,0.0122161,0.0122161,0.01221612,8.00E-08,1.000001637,0.0001,0.0001,1.15E+08
E33.root,1,0.0139601,0.0139601,0.0139601,8.00E-08,1,0.0001,0.0001,1.15E+08
E5.root,1,0.0238073,0.0238073,0.0238073,8.00E-08,1,0.0001,0.0001,1.15E+08
E6.root,2,0.0272061,0.0272061,0.02720606,8.00E-08,0.99999853,0.0002,0.0002,1.06E+08
E7.root,2,0.0290833,0.0290833,0.02908327,8.00E-08,0.999998968,0.0002,0.0002,1.06E+08
E8.root,14,0.03109,0.03109,0.03109002,8.00E-08,1.000000643,0.0014,0.001400001,8.21E+07
E9.root,19,0.032928,0.032928,0.032928,8.00E-08,1,0.0019,0.0019,7.83E+07
E10.root,25,0.0332352,0.0332352,0.03323523,8.00E-08,1.000000903,0.0025,0.002500002,7.49E+07
E11.root,16,0.033432,0.033432,0.033432,8.00E-08,1,0.0016,0.0016,8.05E+07
E13.root,29,0.0335664,0.0335664,0.0335664,8.00E-08,1,0.0029,0.0029,7.30E+07
E14.root,38,0.033768,0.033768,0.033768,8.00E-08,1,0.0038,0.0038,6.97E+07
E15.root,40,0.034272,0.034272,0.034272,8.00E-08,1,0.004,0.004,6.90E+07
E16.root,50,0.034888,0.034888,0.034888,8.00E-08,1,0.005,0.005,6.62E+07
E17.root,54,0.035422,0.035422,0.035422,8.00E-08,1,0.0054,0.0054,6.53E+07
E18.root,50,0.0355285,0.0355285,0.03552846,8.00E-08,0.999998874,0.005,0.004999994,6.62E+07
E19.root,70,0.0355644,0.0355644,0.0355644,8.00E-08,1,0.007,0.007,6.20E+07
E20.root,71,0.03577,0.03577,0.03577,8.00E-08,1,0.0071,0.0071,6.18E+07
E21.root,74,0.035778,0.035778,0.035778,8.00E-08,1,0.0074,0.0074,6.13E+07
E22.root,59,0.0363175,0.0363175,0.0363175,8.00E-08,1,0.0059,0.0059,6.42E+07
E23.root,78,0.0364635,0.0364635,0.0364635,8.00E-08,1,0.0078,0.0078,6.07E+07
E24.root,83,0.0366825,0.0366825,0.0366825,8.00E-08,1,0.0083,0.0083,5.99E+07
E25.root,76,0.03723,0.03723,0.03723,8.00E-08,1,0.0076,0.0076,6.10E+07
E26.root,115,0.0379799,0.0379799,0.03797993,8.00E-08,1.00000079,0.0115,0.011500009,5.58E+07
E27.root,178,0.0406005,0.0406005,0.04060054,8.00E-08,1.000000985,0.0178,0.017800018,5.04E+07
E28.root,22,0.043402,0.043402,0.04340198,8.00E-08,0.999999539,0.0022,0.002199999,7.65E+07
E29.root,45,0.045864,0.045864,0.045864,8.00E-08,1,0.0045,0.0045,6.75E+07
E30.root,57,0.0463967,0.0463967,0.04639671,8.00E-08,1.000000216,0.0057,0.005700001,6.46E+07
E31.root,52,0.046566,0.046566,0.046566,8.00E-08,1,0.0052,0.0052,6.57E+07
E32.root,51,0.0467532,0.0467532,0.0467532,8.00E-08,1,0.0051,0.0051,6.60E+07
E34.root,42,0.047034,0.047034,0.047034,8.00E-08,1,0.0042,0.0042,6.84E+07
E35.root,61,0.047736,0.047736,0.047736,8.00E-08,1,0.0061,0.0061,6.37E+07
E36.root,97,0.0495981,0.0495981,0.04959809,8.00E-08,0.999999798,0.0097,0.009699998,5.79E+07
E37.root,8,0.0530204,0.0530204,0.05302035,1.20E-07,0.999999057,0.0008,0.000799999,5.94E+07
E38.root,6,0.0566788,0.0566788,0.05667876,1.20E-07,0.999999294,0.0006,0.0006,6.18E+07
E44.root,41,0.0605896,0.0605896,0.06058959,1.20E-07,0.999999835,0.0041,0.004099999,4.58E+07
E45.root,90,0.0647703,0.0647703,0.06477028,1.20E-07,0.999999691,0.009,0.008999997,3.93E+07
E46.root,219,0.0692394,0.0692394,0.06923942,1.20E-07,1.000000289,0.0219,0.021900006,3.18E+07
E47.root,351,0.0740169,0.0740169,0.07401695,1.20E-07,1.000000676,0.0351,0.035100024,2.79E+07
E48.root,400,0.075558,0.075558,0.075558,1.20E-07,1,0.04,0.04,2.68E+07
E49.root,438,0.0767145,0.0767145,0.0767145,1.20E-07,1,0.0438,0.0438,2.61E+07
E50.root,462,0.0770229,0.0770229,0.0770229,1.20E-07,1,0.0462,0.0462,2.56E+07
E51.root,462,0.0774855,0.0774855,0.0774855,1.20E-07,1,0.0462,0.0462,2.56E+07
E39.root,464,0.078642,0.078642,0.078642,1.20E-07,1,0.0464,0.0464,2.56E+07
E40.root,480,0.0791241,0.0791241,0.07912411,1.20E-07,1.000000126,0.048,0.048000006,2.53E+07
E41.root,549,0.0845837,0.0845837,0.08458368,1.20E-07,0.999999764,0.0549,0.054899987,2.42E+07
E42.root,591,0.09042,0.09042,0.09041995,1.20E-07,0.999999447,0.0591,0.059099967,2.36E+07
E43.root,541,0.0966589,0.0966589,0.09665893,1.20E-07,1.00000031,0.0541,0.054100017,2.43E+07
E52.root,2295,0.1,0.1,0.1,2.80E-07,1,0.2295,0.2295,5.26E+06
E53.root,2239,0.1005,0.1005,0.1005,2.80E-07,1,0.2239,0.2239,5.34E+06
E164.root,2230,0.101003,0.101003,0.1010025,2.80E-07,0.99999505,0.223,0.222998896,5.36E+06
E275.root,2181,0.101508,0.101508,0.10150751,2.80E-07,0.999995173,0.2181,0.218098947,5.44E+06
E386.root,2193,0.102015,0.102015,0.10201505,2.80E-07,1.00000049,0.2193,0.219300107,5.42E+06
E448.root,2233,0.102525,0.102525,0.10252513,2.80E-07,1.000001268,0.2233,0.223300283,5.35E+06
E459.root,2178,0.103038,0.103038,0.10303775,2.80E-07,0.999997574,0.2178,0.217799472,5.44E+06
E470.root,2199,0.103553,0.103553,0.10355294,2.80E-07,0.999999421,0.2199,0.219899873,5.41E+06
E481.root,2096,0.104071,0.104071,0.1040707,2.80E-07,0.999997117,0.2096,0.209599396,5.58E+06
E492.root,2086,0.104591,0.104591,0.10459106,2.80E-07,1.000000574,0.2086,0.20860012,5.60E+06
E54.root,2045,0.105114,0.105114,0.10511401,2.80E-07,1.000000095,0.2045,0.204500019,5.67E+06
E65.root,2097,0.10564,0.10564,0.10563958,2.80E-07,0.999996024,0.2097,0.209699166,5.58E+06
E76.root,2043,0.106168,0.106168,0.10616778,2.80E-07,0.999997928,0.2043,0.204299577,5.67E+06
E87.root,2052,0.106699,0.106699,0.10669862,2.80E-07,0.999996439,0.2052,0.205199269,5.66E+06
E98.root,2023,0.107232,0.107232,0.10723211,2.80E-07,1.000001026,0.2023,0.202300208,5.71E+06
E109.root,1972,0.107768,0.107768,0.10776827,2.80E-07,1.000002505,0.1972,0.197200494,5.80E+06
E120.root,2039,0.108307,0.108307,0.10830712,2.80E-07,1.000001108,0.2039,0.203900226,5.68E+06
E131.root,1972,0.108849,0.108849,0.10884865,2.80E-07,0.999996785,0.1972,0.197199366,5.80E+06
E142.root,1910,0.109393,0.109393,0.10939289,2.80E-07,0.999998994,0.191,0.190999808,5.91E+06
E153.root,1820,0.10994,0.10994,0.10993986,2.80E-07,0.999998727,0.182,0.181999768,6.08E+06
E165.root,1870,0.11049,0.11049,0.11048956,2.80E-07,0.999996018,0.187,0.186999255,5.99E+06
E176.root,1899,0.111030919,0.111042,0.11104201,2.80E-07,1.000099891,0.1899,0.189918969,5.93E+06
E187.root,1874,0.111597,0.111597,0.11159722,2.80E-07,1.000001971,0.1874,0.187400369,5.98E+06
E198.root,1816,0.112155,0.112155,0.1121552,2.80E-07,1.000001783,0.1816,0.181600324,6.09E+06
E209.root,1817,0.112716,0.112716,0.11271598,2.80E-07,0.999999823,0.1817,0.181699968,6.09E+06
E220.root,1848,0.11328,0.11328,0.11327956,2.80E-07,0.999996116,0.1848,0.184799282,6.03E+06
E231.root,1766,0.113846,0.113846,0.11384596,2.80E-07,0.999999649,0.1766,0.176599938,6.19E+06
E242.root,1720,0.114415,0.114415,0.11441519,2.80E-07,1.000001661,0.172,0.172000286,6.29E+06
E253.root,1742,0.114987,0.114987,0.11498726,2.80E-07,1.000002261,0.1742,0.174200394,6.24E+06
E264.root,1756,0.115562,0.115562,0.1155622,2.80E-07,1.000001731,0.1756,0.175600304,6.21E+06
E276.root,1694,0.11614,0.11614,0.11614001,2.80E-07,1.000000086,0.1694,0.169400015,6.34E+06
E287.root,1726,0.116721,0.116721,0.11672071,2.80E-07,0.999997515,0.1726,0.172599571,6.27E+06
E298.root,1625,0.117304,0.117304,0.11730431,2.80E-07,1.000002643,0.1625,0.162500429,6.49E+06
E309.root,1666,0.117891,0.117891,0.11789083,2.80E-07,0.999998558,0.1666,0.16659976,6.40E+06
E320.root,1639,0.11848,0.11848,0.11848029,2.80E-07,1.000002448,0.1639,0.163900401,6.46E+06
E331.root,1609,0.119073,0.119073,0.11907269,2.80E-07,0.999997397,0.1609,0.160899581,6.52E+06
E342.root,1610,0.119668,0.119668,0.11966805,2.80E-07,1.000000418,0.161,0.161000067,6.52E+06
E353.root,1623,0.120266,0.120266,0.12026639,2.80E-07,1.000003243,0.1623,0.162300526,6.49E+06
E364.root,1514,0.120868,0.120868,0.12086772,2.80E-07,0.999997683,0.1514,0.151399649,6.74E+06
E375.root,1519,0.121472,0.121472,0.12147206,2.80E-07,1.000000494,0.1519,0.151900075,6.73E+06
E387.root,1507,0.122079,0.122079,0.12207942,2.80E-07,1.00000344,0.1507,0.150700518,6.76E+06
E398.root,1459,0.12269,0.12269,0.12268982,2.80E-07,0.999998533,0.1459,0.145899786,6.87E+06
E409.root,1440,0.123303,0.123303,0.12330327,2.80E-07,1.00000219,0.144,0.144000315,6.92E+06
E420.root,1486,0.12392,0.12392,0.12391979,2.80E-07,0.999998305,0.1486,0.148599748,6.81E+06
E431.root,1387,0.124539,0.124539,0.12453939,2.80E-07,1.000003132,0.1387,0.138700434,7.06E+06
E442.root,1400,0.125162,0.125162,0.12516208,2.80E-07,1.000000639,0.14,0.140000089,7.02E+06
E444.root,1426,0.125788,0.125788,0.12578789,2.80E-07,0.999999126,0.1426,0.142599875,6.96E+06
E445.root,1424,0.126417,0.126417,0.12641683,2.80E-07,0.999998655,0.1424,0.142399809,6.96E+06
E446.root,1404,0.127049,0.127049,0.12704892,2.80E-07,0.99999937,0.1404,0.140399912,7.01E+06
E447.root,1351,0.127684,0.127684,0.12768416,2.80E-07,1.000001253,0.1351,0.135100169,7.15E+06
E449.root,1380,0.128323,0.128323,0.12832258,2.80E-07,0.999996727,0.138,0.137999548,7.07E+06
E450.root,1332,0.128964,0.128964,0.12896419,2.80E-07,1.000001473,0.1332,0.133200196,7.20E+06
E451.root,1324,0.129609,0.129609,0.12960902,2.80E-07,1.000000154,0.1324,0.13240002,7.22E+06
E452.root,1307,0.130257,0.130257,0.13025706,2.80E-07,1.000000461,0.1307,0.13070006,7.27E+06
E453.root,1331,0.130908,0.130908,0.13090835,2.80E-07,1.000002674,0.1331,0.133100356,7.20E+06
E454.root,1291,0.131563,0.131563,0.13156289,2.80E-07,0.999999164,0.1291,0.129099892,7.31E+06
E455.root,1253,0.132221,0.132221,0.1322207,2.80E-07,0.999997731,0.1253,0.125299716,7.42E+06
E456.root,1199,0.132882,0.132882,0.13288181,2.80E-07,0.99999857,0.1199,0.119899829,7.58E+06
E457.root,1201,0.133546,0.133546,0.13354621,2.80E-07,1.000001572,0.1201,0.120100189,7.57E+06
E458.root,1243,0.134214,0.134214,0.13421395,2.80E-07,0.999999627,0.1243,0.124299954,7.45E+06
E460.root,1225,0.134885,0.134885,0.13488502,2.80E-07,1.000000148,0.1225,0.122500018,7.50E+06
E461.root,1186,0.135559,0.135559,0.13555944,2.80E-07,1.000003246,0.1186,0.118600385,7.61E+06
E462.root,1160,0.136237,0.136237,0.13623724,2.80E-07,1.000001762,0.116,0.116000204,7.69E+06
E463.root,1137,0.136918,0.136918,0.13691842,2.80E-07,1.000003068,0.1137,0.113700349,7.76E+06
E464.root,1145,0.137603,0.137603,0.13760302,2.80E-07,1.000000145,0.1145,0.114500017,7.74E+06
E465.root,1189,0.138291,0.138291,0.13829103,2.80E-07,1.000000217,0.1189,0.118900026,7.61E+06
E466.root,1127,0.138982,0.138982,0.13898249,2.80E-07,1.000003526,0.1127,0.112700397,7.80E+06
E467.root,1111,0.139677,0.139677,0.1396774,2.80E-07,1.000002864,0.1111,0.111100318,7.85E+06
E468.root,1107,0.140376,0.140376,0.14037579,2.80E-07,0.999998504,0.1107,0.110699834,7.86E+06
E469.root,1099,0.141078,0.141078,0.14107766,2.80E-07,0.99999759,0.1099,0.109899735,7.89E+06
E471.root,1129,0.141783,0.141783,0.14178305,2.80E-07,1.000000353,0.1129,0.11290004,7.79E+06
E472.root,1026,0.142492,0.142492,0.14249197,2.80E-07,0.999999789,0.1026,0.102599978,8.13E+06
E473.root,1093,0.143204,0.143204,0.14320443,2.80E-07,1.000003003,0.1093,0.109300328,7.91E+06
E474.root,1068,0.14392,0.14392,0.14392045,2.80E-07,1.000003127,0.1068,0.106800334,7.99E+06
E475.root,1061,0.14464,0.14464,0.14464005,2.80E-07,1.000000346,0.1061,0.106100037,8.01E+06
E476.root,1061,0.145363,0.145363,0.14536325,2.80E-07,1.00000172,0.1061,0.106100182,8.01E+06
E477.root,1032,0.14609,0.14609,0.14609007,2.80E-07,1.000000479,0.1032,0.103200049,8.11E+06
E478.root,1049,0.146821,0.146821,0.14682052,2.80E-07,0.999996731,0.1049,0.104899657,8.05E+06
E479.root,1063,0.147555,0.147555,0.14755462,2.80E-07,0.999997425,0.1063,0.106299726,8.01E+06
E480.root,984,0.148292,0.148292,0.14829239,2.80E-07,1.00000263,0.0984,0.098400259,8.28E+06
E482.root,1029,0.149034,0.149034,0.14903386,2.80E-07,0.999999061,0.1029,0.102899903,8.12E+06
E483.root,950,0.149779,0.149779,0.14977903,2.80E-07,1.0000002,0.095,0.095000019,8.41E+06
E484.root,972,0.150528,0.150528,0.15052792,2.80E-07,0.999999469,0.0972,0.097199948,8.32E+06
E485.root,977,0.151281,0.151281,0.15128056,2.80E-07,0.999997092,0.0977,0.097699716,8.31E+06
E486.root,976,0.152037,0.152037,0.15203696,2.80E-07,0.999999737,0.0976,0.097599974,8.31E+06
E487.root,1002,0.152797,0.152797,0.15279715,2.80E-07,1.000000982,0.1002,0.100200098,8.22E+06
E488.root,1007,0.153561,0.153561,0.15356113,2.80E-07,1.000000847,0.1007,0.100700085,8.20E+06
E489.root,895,0.154329,0.154329,0.15432894,2.80E-07,0.999999611,0.0895,0.089499965,8.62E+06
E490.root,971,0.155101,0.155101,0.15510058,2.80E-07,0.999997292,0.0971,0.097099737,8.33E+06
E491.root,935,0.155876,0.155876,0.15587609,2.80E-07,1.000000577,0.0935,0.093500054,8.46E+06
E493.root,915,0.156655,0.156655,0.15665547,2.80E-07,1.000003,0.0915,0.091500275,8.54E+06
E494.root,929,0.157439,0.157439,0.15743875,2.80E-07,0.999998412,0.0929,0.092899852,8.49E+06
E495.root,925,0.158226,0.158226,0.15822594,2.80E-07,0.999999621,0.0925,0.092499965,8.50E+06
E496.root,881,0.159017,0.159017,0.15901707,2.80E-07,1.00000044,0.0881,0.088100039,8.68E+06
E497.root,902,0.159812,0.159812,0.15981215,2.80E-07,1.000000939,0.0902,0.090200085,8.59E+06
E498.root,887,0.160611,0.160611,0.16061121,2.80E-07,1.000001308,0.0887,0.088700116,8.65E+06
E499.root,906,0.161414,0.161414,0.16141427,2.80E-07,1.000001673,0.0906,0.090600152,8.58E+06
E500.root,901,0.162221,0.162221,0.16222134,2.80E-07,1.000002096,0.0901,0.090100189,8.60E+06
E501.root,925,0.163032,0.163032,0.16303245,2.80E-07,1.00000276,0.0925,0.092500255,8.50E+06
E502.root,851,0.163848,0.163848,0.16384761,2.80E-07,0.99999762,0.0851,0.085099797,8.80E+06
E55.root,899,0.164667,0.164667,0.16466685,2.80E-07,0.999999089,0.0899,0.089899918,8.60E+06
E56.root,858,0.16549,0.16549,0.16549018,2.80E-07,1.000001088,0.0858,0.085800093,8.77E+06
E57.root,910,0.166318,0.166318,0.16631763,2.80E-07,0.999997775,0.091,0.090999798,8.56E+06
E58.root,840,0.167149,0.167149,0.16714922,2.80E-07,1.000001316,0.084,0.084000111,8.85E+06
E59.root,868,0.167985,0.167985,0.16798497,2.80E-07,0.999999821,0.0868,0.086799984,8.73E+06
E60.root,821,0.168825,0.168825,0.16882489,2.80E-07,0.999999348,0.0821,0.082099947,8.93E+06
E61.root,827,0.169669,0.169669,0.16966902,2.80E-07,1.000000118,0.0827,0.08270001,8.90E+06
E62.root,803,0.170517,0.170517,0.17051736,2.80E-07,1.000002111,0.0803,0.08030017,9.01E+06
E63.root,844,0.17137,0.17137,0.17136995,2.80E-07,0.999999708,0.0844,0.084399975,8.83E+06
E64.root,848,0.172227,0.172227,0.1722268,2.80E-07,0.999998839,0.0848,0.084799902,8.81E+06
E66.root,783,0.173088,0.173088,0.17308793,2.80E-07,0.999999596,0.0783,0.078299968,9.10E+06
E67.root,830,0.173953,0.173953,0.17395337,2.80E-07,1.000002127,0.083,0.083000177,8.89E+06
E68.root,805,0.174823,0.174823,0.17482314,2.80E-07,1.000000801,0.0805,0.080500064,9.00E+06
E69.root,803,0.175697,0.175697,0.17569726,2.80E-07,1.00000148,0.0803,0.080300119,9.01E+06
E70.root,800,0.176576,0.176576,0.17657574,2.80E-07,0.999998528,0.08,0.079999882,9.02E+06
E71.root,802,0.177459,0.177459,0.17745862,2.80E-07,0.999997859,0.0802,0.080199828,9.01E+06
E72.root,765,0.178346,0.178346,0.17834591,2.80E-07,0.999999495,0.0765,0.076499961,9.18E+06
E73.root,818,0.179238,0.179238,0.17923764,2.80E-07,0.999997991,0.0818,0.081799836,8.94E+06
E74.root,831,0.180134,0.180134,0.18013383,2.80E-07,0.999999056,0.0831,0.083099922,8.88E+06
E75.root,831,0.181034,0.181034,0.1810345,2.80E-07,1.000002762,0.0831,0.08310023,8.88E+06
E77.root,799,0.18194,0.18194,0.18193967,2.80E-07,0.999998186,0.0799,0.079899855,9.02E+06
E78.root,835,0.182849,0.182849,0.18284937,2.80E-07,1.000002024,0.0835,0.083500169,8.87E+06
E79.root,836,0.183764,0.183764,0.18376362,2.80E-07,0.999997932,0.0836,0.083599827,8.86E+06
E80.root,794,0.184682,0.184682,0.18468244,2.80E-07,1.000002382,0.0794,0.079400189,9.05E+06
E81.root,749,0.185606,0.185606,0.18560585,2.80E-07,0.999999192,0.0749,0.074899939,9.26E+06
E82.root,791,0.186534,0.186534,0.18653388,2.80E-07,0.999999357,0.0791,0.079099949,9.06E+06
E83.root,765,0.187467,0.187467,0.18746655,2.80E-07,0.9999976,0.0765,0.076499816,9.18E+06
E84.root,749,0.188404,0.188404,0.18840388,2.80E-07,0.999999363,0.0749,0.074899952,9.26E+06
E85.root,765,0.189346,0.189346,0.1893459,2.80E-07,0.999999472,0.0765,0.07649996,9.18E+06
E86.root,755,0.190293,0.190293,0.19029263,2.80E-07,0.999998056,0.0755,0.075499853,9.23E+06
E88.root,799,0.191244,0.191244,0.19124409,2.80E-07,1.000000471,0.0799,0.079900038,9.02E+06
E89.root,803,0.1922,0.1922,0.19220031,2.80E-07,1.000001613,0.0803,0.08030013,9.01E+06
E90.root,748,0.193161,0.193161,0.19316131,2.80E-07,1.000001605,0.0748,0.07480012,9.26E+06
E91.root,746,0.194127,0.194127,0.19412712,2.80E-07,1.000000618,0.0746,0.074600046,9.27E+06
E92.root,796,0.195098,0.195098,0.19509776,2.80E-07,0.99999877,0.0796,0.079599902,9.04E+06
E93.root,841,0.196073,0.196073,0.19607325,2.80E-07,1.000001275,0.0841,0.084100107,8.84E+06
E94.root,758,0.197054,0.197054,0.19705361,2.80E-07,0.999998021,0.0758,0.07579985,9.21E+06
E95.root,810,0.198039,0.198039,0.19803888,2.80E-07,0.999999394,0.081,0.080999951,8.98E+06
E96.root,762,0.199029,0.199029,0.19902907,2.80E-07,1.000000352,0.0762,0.076200027,9.19E+06
E97.root,768,0.200024,0.200024,0.20002422,2.80E-07,1.0000011,0.0768,0.076800084,9.17E+06
E99.root,817,0.201024,0.201024,0.20102434,2.80E-07,1.000001691,0.0817,0.081700138,8.95E+06
E100.root,777,0.202029,0.202029,0.20202946,2.80E-07,1.000002277,0.0777,0.077700177,9.12E+06
E101.root,722,0.20304,0.20304,0.20303961,2.80E-07,0.999998079,0.0722,0.072199861,9.39E+06
E102.root,801,0.204055,0.204055,0.20405481,2.80E-07,0.999999069,0.0801,0.080099925,9.02E+06
E103.root,721,0.205075,0.205075,0.20507508,2.80E-07,1.00000039,0.0721,0.072100028,9.39E+06
E104.root,781,0.2061,0.2061,0.20610046,2.80E-07,1.000002232,0.0781,0.078100174,9.11E+06
E105.root,761,0.207131,0.207131,0.20713096,2.80E-07,0.999999807,0.0761,0.076099985,9.20E+06
E106.root,822,0.208167,0.208167,0.20816661,2.80E-07,0.999998127,0.0822,0.082199846,8.92E+06
E107.root,847,0.209207,0.209207,0.20920745,2.80E-07,1.000002151,0.0847,0.084700182,8.82E+06
E108.root,779,0.210253,0.210253,0.21025348,2.80E-07,1.000002283,0.0779,0.077900178,9.12E+06
E110.root,786,0.211305,0.211305,0.21130475,2.80E-07,0.999998817,0.0786,0.078599907,9.08E+06
E111.root,763,0.212361,0.212361,0.21236128,2.80E-07,1.000001319,0.0763,0.076300101,9.19E+06
E112.root,747,0.213423,0.213423,0.21342308,2.80E-07,1.000000375,0.0747,0.074700028,9.27E+06
E113.root,761,0.21449,0.21449,0.2144902,2.80E-07,1.000000932,0.0761,0.076100071,9.20E+06
E114.root,874,0.215563,0.215563,0.21556265,2.80E-07,0.999998376,0.0874,0.087399858,8.70E+06
E115.root,864,0.21664,0.21664,0.21664046,2.80E-07,1.000002123,0.0864,0.086400183,8.75E+06
E116.root,832,0.217724,0.217724,0.21772366,2.80E-07,0.999998438,0.0832,0.08319987,8.88E+06
E117.root,855,0.218812,0.218812,0.21881228,2.80E-07,1.00000128,0.0855,0.085500109,8.78E+06
E118.root,811,0.219906,0.219906,0.21990634,2.80E-07,1.000001546,0.0811,0.081100125,8.97E+06
E119.root,837,0.221006,0.221006,0.22100588,2.80E-07,0.999999457,0.0837,0.083699955,8.86E+06
E121.root,788,0.222111,0.222111,0.2221109,2.80E-07,0.99999955,0.0788,0.078799965,9.07E+06
E122.root,829,0.223221,0.223221,0.22322146,2.80E-07,1.000002061,0.0829,0.082900171,8.89E+06
E123.root,825,0.224338,0.224338,0.22433757,2.80E-07,0.999998083,0.0825,0.082499842,8.91E+06
E124.root,824,0.225459,0.225459,0.22545925,2.80E-07,1.000001109,0.0824,0.082400091,8.91E+06
E125.root,854,0.226587,0.226587,0.22658655,2.80E-07,0.999998014,0.0854,0.08539983,8.79E+06
E126.root,804,0.227719,0.227719,0.22771948,2.80E-07,1.000002108,0.0804,0.080400169,9.00E+06
E127.root,868,0.228858,0.228858,0.22885808,2.80E-07,1.00000035,0.0868,0.08680003,8.73E+06
E128.root,838,0.230002,0.230002,0.23000237,2.80E-07,1.000001609,0.0838,0.083800135,8.85E+06
E129.root,859,0.231152,0.231152,0.23115238,2.80E-07,1.000001644,0.0859,0.085900141,8.77E+06
E130.root,816,0.232308,0.232308,0.23230814,2.80E-07,1.000000603,0.0816,0.081600049,8.95E+06
E132.root,847,0.23347,0.23347,0.23346969,2.80E-07,0.999998672,0.0847,0.084699888,8.82E+06
E133.root,815,0.234637,0.234637,0.23463703,2.80E-07,1.000000128,0.0815,0.08150001,8.95E+06
E134.root,863,0.23581,0.23581,0.23581022,2.80E-07,1.000000933,0.0863,0.086300081,8.75E+06
E135.root,902,0.236989,0.236989,0.23698927,2.80E-07,1.000001139,0.0902,0.090200103,8.59E+06
E136.root,857,0.238174,0.238174,0.23817422,2.80E-07,1.000000924,0.0857,0.085700079,8.77E+06
E137.root,883,0.239365,0.239365,0.23936509,2.80E-07,1.000000376,0.0883,0.088300033,8.67E+06
E138.root,884,0.240562,0.240562,0.24056191,2.80E-07,0.999999626,0.0884,0.088399967,8.66E+06
E139.root,866,0.241765,0.241765,0.24176472,2.80E-07,0.999998842,0.0866,0.0865999,8.74E+06
E140.root,915,0.242974,0.242974,0.24297355,2.80E-07,0.999998148,0.0915,0.091499831,8.54E+06
E141.root,915,0.244188,0.244188,0.24418841,2.80E-07,1.000001679,0.0915,0.091500154,8.54E+06
