File,Entries,Mean,Max Energy,E0,Thickness (m),Energy P,HITS P,Intensity,Coeff
E392.root,4568,0.713556,0.713556,0.71355644,2.80E-07,1.000000617,0.4568,0.456800282,2.80E+06
E393.root,4642,0.717124,0.717124,0.71712423,2.80E-07,1.000000321,0.4642,0.464200149,2.74E+06
E394.root,4664,0.72071,0.72071,0.72070985,2.80E-07,0.999999792,0.4664,0.466399903,2.72E+06
E395.root,4613,0.724313,0.724313,0.7243134,2.80E-07,1.000000552,0.4613,0.461300255,2.76E+06
E396.root,4725,0.727935,0.727935,0.72793496,2.80E-07,0.999999945,0.4725,0.472499974,2.68E+06
E397.root,4735,0.731575,0.731575,0.73157464,2.80E-07,0.999999508,0.4735,0.473499767,2.67E+06
E399.root,4757,0.735233,0.735233,0.73523251,2.80E-07,0.999999334,0.4757,0.475699683,2.65E+06
E400.root,4753,0.738909,0.738909,0.73890867,2.80E-07,0.999999553,0.4753,0.475299788,2.66E+06
E401.root,4865,0.742603,0.742603,0.74260322,2.80E-07,1.000000296,0.4865,0.486500144,2.57E+06
E402.root,4788,0.746316,0.746316,0.74631623,2.80E-07,1.000000308,0.4788,0.478800148,2.63E+06
E403.root,4892,0.750048,0.750048,0.75004781,2.80E-07,0.999999747,0.4892,0.489199876,2.55E+06
E404.root,4988,0.753798,0.753798,0.75379805,2.80E-07,1.000000066,0.4988,0.498800033,2.48E+06
E405.root,4872,0.757567,0.757567,0.75756704,2.80E-07,1.000000053,0.4872,0.487200026,2.57E+06
E406.root,4931,0.761355,0.761355,0.76135488,2.80E-07,0.999999842,0.4931,0.493099922,2.53E+06
E407.root,5078,0.765162,0.765162,0.76516165,2.80E-07,0.999999543,0.5078,0.507799768,2.42E+06
E408.root,5043,0.768987,0.768987,0.76898746,2.80E-07,1.000000598,0.5043,0.504300302,2.44E+06
E410.root,5047,0.772832,0.772832,0.7728324,2.80E-07,1.000000518,0.5047,0.504700261,2.44E+06
E411.root,5053,0.776697,0.776697,0.77669656,2.80E-07,0.999999433,0.5053,0.505299714,2.44E+06
E412.root,5105,0.78058,0.78058,0.78058004,2.80E-07,1.000000051,0.5105,0.510500026,2.40E+06
E413.root,5243,0.784483,0.784483,0.78448294,2.80E-07,0.999999924,0.5243,0.52429996,2.31E+06
E414.root,5153,0.788405,0.788405,0.78840536,2.80E-07,1.000000457,0.5153,0.515300235,2.37E+06
E415.root,5210,0.792347,0.792347,0.79234738,2.80E-07,1.00000048,0.521,0.52100025,2.33E+06
E416.root,5248,0.796309,0.796309,0.79630912,2.80E-07,1.000000151,0.5248,0.524800079,2.30E+06
E417.root,5272,0.800291,0.800291,0.80029067,2.80E-07,0.999999588,0.5272,0.527199783,2.29E+06
E418.root,5263,0.804292,0.804292,0.80429212,2.80E-07,1.000000149,0.5263,0.526300079,2.29E+06
E419.root,5348,0.808314,0.808314,0.80831358,2.80E-07,0.99999948,0.5348,0.534799722,2.24E+06
E421.root,5359,0.812355,0.812355,0.81235515,2.80E-07,1.000000185,0.5359,0.535900099,2.23E+06
E422.root,5465,0.816417,0.816417,0.81641693,2.80E-07,0.999999914,0.5465,0.546499953,2.16E+06
E423.root,5451,0.820499,0.820499,0.82049901,2.80E-07,1.000000012,0.5451,0.545100007,2.17E+06
E424.root,5475,0.824601,0.824601,0.8246015,2.80E-07,1.000000606,0.5475,0.547500332,2.15E+06
E425.root,5399,0.828725,0.828725,0.82872451,2.80E-07,0.999999409,0.5399,0.539899681,2.20E+06
E426.root,5507,0.832868,0.832868,0.83286813,2.80E-07,1.000000156,0.5507,0.550700086,2.13E+06
E427.root,5523,0.837032,0.837032,0.83703248,2.80E-07,1.000000573,0.5523,0.552300317,2.12E+06
E428.root,5558,0.841218,0.841218,0.84121764,2.80E-07,0.999999572,0.5558,0.555799762,2.10E+06
E429.root,5549,0.845424,0.845424,0.84542373,2.80E-07,0.999999681,0.5549,0.554899823,2.10E+06
E430.root,5618,0.849651,0.849651,0.84965084,2.80E-07,0.999999812,0.5618,0.561799894,2.06E+06
E432.root,5543,0.853899,0.853899,0.8538991,2.80E-07,1.000000117,0.5543,0.554300065,2.11E+06
E433.root,5611,0.858169,0.858169,0.85816859,2.80E-07,0.999999522,0.5611,0.561099732,2.06E+06
E434.root,5726,0.862459,0.862459,0.86245944,2.80E-07,1.00000051,0.5726,0.572600292,1.99E+06
E435.root,5793,0.866772,0.866772,0.86677173,2.80E-07,0.999999688,0.5793,0.57929982,1.95E+06
E436.root,5673,0.871106,0.871106,0.87110559,2.80E-07,0.999999529,0.5673,0.567299733,2.02E+06
E437.root,5792,0.875461,0.875461,0.87546112,2.80E-07,1.000000137,0.5792,0.579200079,1.95E+06
E438.root,5890,0.879838,0.879838,0.87983843,2.80E-07,1.000000489,0.589,0.589000288,1.89E+06
E439.root,5830,0.884238,0.884238,0.88423762,2.80E-07,0.99999957,0.583,0.582999749,1.93E+06
E440.root,5923,0.888659,0.888659,0.88865881,2.80E-07,0.999999786,0.5923,0.592299873,1.87E+06
E441.root,5934,0.893102,0.893102,0.8931021,2.80E-07,1.000000112,0.5934,0.593400066,1.86E+06
E443.root,5922,0.897568,0.897568,0.89756761,2.80E-07,0.999999565,0.5922,0.592199743,1.87E+06
E503.root,6076,0.902055,0.902055,0.90205545,7.00E-07,1.000000499,0.6076,0.607600303,7.12E+05
E504.root,6052,0.906566,0.906566,0.90656573,7.00E-07,0.999999702,0.6052,0.60519982,7.17E+05
E615.root,6047,0.911099,0.911099,0.91109856,7.00E-07,0.999999517,0.6047,0.604699708,7.19E+05
E708.root,6047,0.915654,0.915654,0.91565405,7.00E-07,1.000000055,0.6047,0.604700033,7.19E+05
E719.root,6081,0.920232,0.920232,0.92023232,7.00E-07,1.000000348,0.6081,0.608100211,7.11E+05
E730.root,6185,0.924833,0.924833,0.92483348,7.00E-07,1.000000519,0.6185,0.618500321,6.86E+05
E741.root,6187,0.929458,0.929458,0.92945765,7.00E-07,0.999999623,0.6187,0.618699767,6.86E+05
E752.root,6224,0.934105,0.934105,0.93410494,7.00E-07,0.999999936,0.6224,0.62239996,6.77E+05
E763.root,6201,0.938775,0.938775,0.93877546,7.00E-07,1.00000049,0.6201,0.620100304,6.83E+05
E774.root,6250,0.943469,0.943469,0.94346934,7.00E-07,1.00000036,0.625,0.625000225,6.71E+05
E505.root,6250,0.948187,0.948187,0.94818668,7.00E-07,0.999999663,0.625,0.624999789,6.71E+05
E516.root,6311,0.952928,0.952928,0.95292762,7.00E-07,0.999999601,0.6311,0.631099748,6.58E+05
E527.root,6342,0.957692,0.957692,0.95769226,7.00E-07,1.000000271,0.6342,0.634200172,6.51E+05
E538.root,6394,0.962481,0.962481,0.96248072,7.00E-07,0.999999709,0.6394,0.639399814,6.39E+05
E549.root,6424,0.967293,0.967293,0.96729312,7.00E-07,1.000000124,0.6424,0.64240008,6.32E+05
E560.root,6363,0.97213,0.97213,0.97212959,7.00E-07,0.999999578,0.6363,0.636299732,6.46E+05
E571.root,6525,0.97699,0.97699,0.97699023,7.00E-07,1.000000235,0.6525,0.652500154,6.10E+05
E582.root,6432,0.981875,0.981875,0.98187519,7.00E-07,1.000000194,0.6432,0.643200124,6.30E+05
E593.root,6453,0.986785,0.986785,0.98678456,7.00E-07,0.999999554,0.6453,0.645299712,6.26E+05
E604.root,6581,0.991718,0.991718,0.99171848,7.00E-07,1.000000484,0.6581,0.658100319,5.98E+05
E616.root,6497,0.996677,0.996677,0.99667708,7.00E-07,1.00000008,0.6497,0.649700052,6.16E+05
E627.root,6546,1.00166,1.00166,1.0016605,7.00E-07,1.000000499,0.6546,0.654600327,6.05E+05
E638.root,6586,1.00667,1.00667,1.0066688,7.00E-07,0.999998808,0.6586,0.658599215,5.97E+05
E649.root,6616,1.011547639,1.0117,1.0117021,7.00E-07,1.000152698,0.6616,0.661701025,5.90E+05
E660.root,6613,1.01676,1.01676,1.0167606,7.00E-07,1.00000059,0.6613,0.66130039,5.91E+05
E671.root,6757,1.02184,1.02184,1.0218444,7.00E-07,1.000004306,0.6757,0.67570291,5.60E+05
E682.root,6625,1.02695,1.02695,1.0269536,7.00E-07,1.000003506,0.6625,0.662502322,5.88E+05
E693.root,6704,1.03209,1.03209,1.0320884,7.00E-07,0.99999845,0.6704,0.670398961,5.71E+05
E704.root,6750,1.037101667,1.03725,1.0372489,7.00E-07,1.000141966,0.675,0.675095827,5.61E+05
E707.root,6785,1.041989695,1.04244,1.0424351,7.00E-07,1.000427456,0.6785,0.678790029,5.53E+05
E709.root,6813,1.047341177,1.04765,1.0476473,7.00E-07,1.000292286,0.6813,0.681499134,5.48E+05
E710.root,6876,1.052587385,1.05289,1.0528855,7.00E-07,1.000283221,0.6876,0.687794743,5.35E+05
E711.root,6863,1.05784786,1.05815,1.0581499,7.00E-07,1.000285523,0.6863,0.686495955,5.37E+05
E712.root,6844,1.063112396,1.06344,1.0634407,7.00E-07,1.000308814,0.6844,0.684611352,5.41E+05
E713.root,6918,1.068456224,1.06876,1.0687579,7.00E-07,1.000282348,0.6918,0.691995328,5.26E+05
E714.root,6863,1.073932673,1.0741,1.0741017,7.00E-07,1.000157391,0.6863,0.686408017,5.38E+05
E715.root,6940,1.079142889,1.07947,1.0794722,7.00E-07,1.00030516,0.694,0.694211781,5.21E+05
E716.root,6969,1.084703198,1.08487,1.0848695,7.00E-07,1.000153316,0.6969,0.697006846,5.16E+05
E717.root,6914,1.089660386,1.09029,1.0902939,7.00E-07,1.000581387,0.6914,0.691801971,5.26E+05
E718.root,7034,1.095456165,1.09575,1.0957454,7.00E-07,1.000264032,0.7034,0.70358572,5.02E+05
E720.root,7089,1.100732116,1.10122,1.1012241,7.00E-07,1.000446961,0.7089,0.70921685,4.91E+05
E721.root,7030,1.10614009,1.10673,1.1067302,7.00E-07,1.000533486,0.703,0.70337504,5.03E+05
E722.root,7130,1.111646801,1.11226,1.1122639,7.00E-07,1.000555121,0.713,0.713395802,4.82E+05
E723.root,7201,1.117086565,1.11783,1.1178252,7.00E-07,1.000661216,0.7201,0.720576141,4.68E+05
E724.root,7053,1.122660168,1.12341,1.1234143,7.00E-07,1.000671737,0.7053,0.705773776,4.98E+05
E725.root,7122,1.128256881,1.12903,1.1290314,7.00E-07,1.000686474,0.7122,0.712688907,4.84E+05
E726.root,7211,1.134207947,1.13468,1.1346765,7.00E-07,1.00041311,0.7211,0.721397894,4.67E+05
E727.root,7186,1.13860087,1.14035,1.1403499,7.00E-07,1.001536122,0.7186,0.719703857,4.70E+05
E728.root,7284,1.144989831,1.14605,1.1460517,7.00E-07,1.000927405,0.7284,0.729075522,4.51E+05
E729.root,7231,1.150545915,1.15178,1.1517819,7.00E-07,1.00107426,0.7231,0.723876797,4.62E+05
E731.root,7344,1.156277119,1.15754,1.1575408,7.00E-07,1.001092888,0.7344,0.735202617,4.39E+05
E732.root,7189,1.161578682,1.16333,1.1633285,7.00E-07,1.001506414,0.7189,0.719982961,4.69E+05
E733.root,7314,1.167136549,1.16915,1.1691452,7.00E-07,1.001721008,0.7314,0.732658745,4.44E+05
E734.root,7366,1.173356347,1.17499,1.1749909,7.00E-07,1.001393058,0.7366,0.737626126,4.35E+05
E735.root,7377,1.17968373,1.18087,1.1808659,7.00E-07,1.001002108,0.7377,0.738439255,4.33E+05
E736.root,7392,1.185695697,1.18677,1.1867702,7.00E-07,1.000906222,0.7392,0.739869879,4.30E+05
E737.root,7436,1.191672105,1.1927,1.192704,7.00E-07,1.000865922,0.7436,0.7442439,4.22E+05
E738.root,7428,1.196942293,1.19867,1.1986676,7.00E-07,1.001441429,0.7428,0.743870693,4.23E+05
E739.root,7410,1.203389855,1.20466,1.2046609,7.00E-07,1.00105622,0.741,0.741782659,4.27E+05
E740.root,7409,1.209305667,1.21068,1.2106842,7.00E-07,1.001139938,0.7409,0.74174458,4.27E+05
E742.root,7469,1.214326536,1.21674,1.2167376,7.00E-07,1.001985515,0.7469,0.748382981,4.14E+05
E743.root,7485,1.220678584,1.22282,1.2228213,7.00E-07,1.001755348,0.7485,0.749813878,4.11E+05
E744.root,7546,1.226829088,1.22894,1.2289354,7.00E-07,1.001716875,0.7546,0.755895554,4.00E+05
E745.root,7460,1.232741548,1.23508,1.2350801,7.00E-07,1.001897033,0.746,0.747415187,4.16E+05
E746.root,7525,1.239393003,1.24126,1.2412555,7.00E-07,1.001502749,0.7525,0.753630819,4.04E+05
E747.root,7654,1.244148165,1.24746,1.2474618,7.00E-07,1.002663377,0.7654,0.767438548,3.78E+05
E748.root,7639,1.252200846,1.2537,1.2536991,7.00E-07,1.001196497,0.7639,0.764814004,3.83E+05
E749.root,7561,1.257773898,1.25997,1.2599676,7.00E-07,1.001744115,0.7561,0.757418725,3.97E+05
E750.root,7663,1.263743398,1.26627,1.2662674,7.00E-07,1.001997242,0.7663,0.767830487,3.77E+05
E751.root,7780,1.269925546,1.2726,1.2725988,7.00E-07,1.002105048,0.778,0.779637727,3.56E+05
E753.root,7787,1.275341649,1.27896,1.2789618,7.00E-07,1.002838573,0.7787,0.780910397,3.53E+05
E754.root,7717,1.281886024,1.28536,1.2853566,7.00E-07,1.002707398,0.7717,0.773789299,3.66E+05
E755.root,7767,1.287705322,1.29178,1.2917833,7.00E-07,1.003166857,0.7767,0.779159697,3.56E+05
E756.root,7741,1.295402576,1.29824,1.2982423,7.00E-07,1.002192156,0.7741,0.775796948,3.63E+05
E757.root,7741,1.301103679,1.30473,1.3047335,7.00E-07,1.002789802,0.7741,0.776259585,3.62E+05
E758.root,7780,1.308232169,1.31126,1.3112571,7.00E-07,1.002312228,0.778,0.779798913,3.55E+05
E759.root,7829,1.314999795,1.31781,1.3178134,7.00E-07,1.002139624,0.7829,0.784575112,3.47E+05
E760.root,7809,1.320803217,1.3244,1.3244025,7.00E-07,1.002725071,0.7809,0.783028008,3.49E+05
E761.root,7874,1.328870398,1.33102,1.3310245,7.00E-07,1.001621002,0.7874,0.788676377,3.39E+05
E762.root,7906,1.333595273,1.33768,1.3376796,7.00E-07,1.003062644,0.7906,0.793021326,3.31E+05
E764.root,7958,1.340639608,1.34437,1.344368,7.00E-07,1.002781055,0.7958,0.798013163,3.22E+05
E765.root,7902,1.347715983,1.35109,1.3510899,7.00E-07,1.002503433,0.7902,0.792178213,3.33E+05
E766.root,7893,1.354711244,1.35785,1.3578453,7.00E-07,1.002313449,0.7893,0.791126006,3.35E+05
E767.root,7971,1.360701806,1.36463,1.3646345,7.00E-07,1.002890195,0.7971,0.799403775,3.20E+05
E768.root,7979,1.367453456,1.37146,1.3714577,7.00E-07,1.002928249,0.7979,0.80023645,3.18E+05
E769.root,7969,1.373540663,1.37831,1.378315,7.00E-07,1.003475934,0.7969,0.799669972,3.19E+05
E770.root,8053,1.381114249,1.38521,1.3852066,7.00E-07,1.002963079,0.8053,0.807686168,3.05E+05
E771.root,8024,1.387228115,1.39213,1.3921326,7.00E-07,1.003535457,0.8024,0.80523685,3.09E+05
E772.root,8013,1.395469523,1.39909,1.3990933,7.00E-07,1.002596816,0.8013,0.803380828,3.13E+05
E773.root,8088,1.401536581,1.40609,1.4060887,7.00E-07,1.003247949,0.8088,0.811426941,2.99E+05
E775.root,8070,1.409225648,1.41312,1.4131192,7.00E-07,1.002762902,0.807,0.809229662,3.02E+05
E776.root,8083,1.415729738,1.42018,1.4201848,7.00E-07,1.003146831,0.8083,0.810843583,3.00E+05
E777.root,8161,1.422735861,1.42729,1.4272857,7.00E-07,1.003197951,0.8161,0.818709847,2.86E+05
E778.root,8103,1.429425045,1.43442,1.4344221,7.00E-07,1.00349585,0.8103,0.813132687,2.96E+05
E779.root,8095,1.436910107,1.44159,1.4415942,7.00E-07,1.003259837,0.8095,0.812138838,2.97E+05
E780.root,8232,1.442764444,1.4488,1.4488022,7.00E-07,1.004184852,0.8232,0.82664497,2.72E+05
E781.root,8091,1.451940341,1.45605,1.4560462,7.00E-07,1.002827843,0.8091,0.811388008,2.99E+05
E782.root,8187,1.459730058,1.46333,1.4633265,7.00E-07,1.002463772,0.8187,0.82071709,2.82E+05
E783.root,8232,1.466508625,1.47064,1.4706431,7.00E-07,1.002819264,0.8232,0.825520818,2.74E+05
E784.root,8239,1.474201884,1.478,1.4779963,7.00E-07,1.002573878,0.8239,0.826020618,2.73E+05
E506.root,8287,1.481323118,1.48539,1.4853863,7.00E-07,1.002742941,0.8287,0.830973075,2.65E+05
E507.root,8315,1.488310779,1.49281,1.4928132,7.00E-07,1.003025189,0.8315,0.834015444,2.59E+05
E508.root,8318,1.4950317,1.50028,1.5002773,7.00E-07,1.003508688,0.8318,0.834718527,2.58E+05
E509.root,8358,1.50217301,1.50778,1.5077787,7.00E-07,1.003731721,0.8358,0.838918972,2.51E+05
E510.root,8320,1.510774928,1.51532,1.5153176,7.00E-07,1.003006849,0.832,0.834501698,2.58E+05
E511.root,8295,1.517600468,1.52289,1.5228942,7.00E-07,1.003488225,0.8295,0.832393483,2.62E+05
E512.root,8385,1.524782089,1.53051,1.5305086,7.00E-07,1.003755626,0.8385,0.841649092,2.46E+05
E513.root,8381,1.532467823,1.53816,1.5381612,7.00E-07,1.003715169,0.8381,0.841213683,2.47E+05
E514.root,8339,1.542092584,1.54585,1.545852,7.00E-07,1.002437867,0.8339,0.835932937,2.56E+05
E515.root,8429,1.547838853,1.55358,1.5535812,7.00E-07,1.003709913,0.8429,0.846027085,2.39E+05
E517.root,8388,1.556199425,1.56135,1.5613491,7.00E-07,1.003309136,0.8388,0.841575703,2.46E+05
E518.root,8416,1.563762668,1.56916,1.5691559,7.00E-07,1.003448881,0.8416,0.844502579,2.41E+05
E519.root,8479,1.570616897,1.577,1.5770017,7.00E-07,1.004065156,0.8479,0.851346846,2.30E+05
E520.root,8469,1.578403837,1.58489,1.5848867,7.00E-07,1.004107227,0.8469,0.850378411,2.32E+05
E521.root,8521,1.585877764,1.59281,1.5928111,7.00E-07,1.004371923,0.8521,0.855825316,2.22E+05
E522.root,8469,1.594384422,1.60078,1.6007752,7.00E-07,1.004008304,0.8469,0.850294633,2.32E+05
E523.root,8509,1.603066116,1.60878,1.608779,7.00E-07,1.003563723,0.8509,0.853932372,2.26E+05
E524.root,8482,1.610117513,1.61682,1.6168229,7.00E-07,1.004164533,0.8482,0.851732357,2.29E+05
E525.root,8553,1.618354268,1.62491,1.624907,7.00E-07,1.00404901,0.8553,0.858763118,2.18E+05
E526.root,8545,1.626587581,1.63303,1.6330316,7.00E-07,1.00396168,0.8545,0.857885255,2.19E+05
E528.root,8538,1.634679798,1.6412,1.6411967,7.00E-07,1.003986654,0.8538,0.857203805,2.20E+05
E529.root,8558,1.640309029,1.6494,1.6494027,7.00E-07,1.005543877,0.8558,0.86054445,2.15E+05
E530.root,8579,1.650286701,1.65765,1.6576497,7.00E-07,1.004461648,0.8579,0.861727648,2.13E+05
E531.root,8587,1.659241007,1.66594,1.665938,7.00E-07,1.004036179,0.8587,0.862165867,2.12E+05
E532.root,8608,1.667744712,1.67427,1.6742677,7.00E-07,1.003911263,0.8608,0.864166815,2.09E+05
E533.root,8674,1.675594959,1.68264,1.682639,7.00E-07,1.004203904,0.8674,0.871046467,1.97E+05
E534.root,8636,1.684748558,1.69105,1.6910522,7.00E-07,1.003741592,0.8636,0.866831239,2.04E+05
E535.root,8669,1.693467259,1.69951,1.6995075,7.00E-07,1.003566789,0.8669,0.86999205,1.99E+05
E536.root,8649,1.70267621,1.70801,1.708005,7.00E-07,1.003129656,0.8649,0.867606839,2.03E+05
E537.root,8640,1.708394534,1.71655,1.716545,7.00E-07,1.004770834,0.864,0.868122,2.02E+05
E539.root,8726,1.717944377,1.72513,1.7251278,7.00E-07,1.004181406,0.8726,0.876248695,1.89E+05
E540.root,8688,1.727514658,1.73375,1.7337534,7.00E-07,1.003611397,0.8688,0.871937582,1.96E+05
E541.root,8706,1.734962113,1.74242,1.7424222,7.00E-07,1.004299856,0.8706,0.874343455,1.92E+05
E542.root,8737,1.743689629,1.75113,1.7511343,7.00E-07,1.004269493,0.8737,0.877430256,1.87E+05
E543.root,8736,1.752302528,1.75989,1.7598899,7.00E-07,1.004329944,0.8736,0.877382639,1.87E+05
E544.root,8799,1.762071764,1.76869,1.7686894,7.00E-07,1.0037556,0.8799,0.883204552,1.77E+05
E545.root,8775,1.769832704,1.77753,1.7775328,7.00E-07,1.004350748,0.8775,0.881317781,1.80E+05
E546.root,8819,1.778608332,1.78642,1.7864205,7.00E-07,1.004392292,0.8819,0.885773563,1.73E+05
E547.root,8847,1.787348574,1.79535,1.7953526,7.00E-07,1.004478156,0.8847,0.888661825,1.69E+05
E548.root,8825,1.795675752,1.80433,1.8043294,7.00E-07,1.00481916,0.8825,0.886752908,1.72E+05
E550.root,8827,1.800742467,1.80885,1.8088491,7.00E-07,1.004501828,0.8827,0.886673764,1.72E+05
E551.root,8889,1.800954252,1.80955,1.809551,7.00E-07,1.004773441,0.8889,0.893143111,1.61E+05
E552.root,6980,1.805915152,1.81335,1.813351,7.00E-07,1.004117496,0.698,0.700874012,5.08E+05
E553.root,6930,1.814939675,1.82242,1.8224178,7.00E-07,1.004120316,0.693,0.695855379,5.18E+05
E554.root,6950,1.824472302,1.83153,1.8315299,7.00E-07,1.003868296,0.695,0.697688465,5.14E+05
E555.root,7037,1.832611845,1.84069,1.8406875,7.00E-07,1.004406637,0.7037,0.70680095,4.96E+05
E556.root,7025,1.842042182,1.84989,1.8498909,7.00E-07,1.004260879,0.7025,0.705493267,4.98E+05
E557.root,7100,1.849886185,1.85914,1.8591404,7.00E-07,1.005002586,0.71,0.713551836,4.82E+05
E558.root,7119,1.859978116,1.86844,1.8684361,7.00E-07,1.004547357,0.7119,0.715137263,4.79E+05
E559.root,7056,1.862172873,1.87094,1.8709394,7.00E-07,1.004707687,0.7056,0.708921744,4.91E+05
E561.root,7030,1.865661282,1.87226,1.8722607,7.00E-07,1.003537308,0.703,0.705486727,4.98E+05
E562.root,6449,1.868099618,1.87778,1.8777783,7.00E-07,1.005181031,0.6449,0.648241247,6.19E+05
E563.root,6500,1.879275902,1.88717,1.8871672,7.00E-07,1.004199116,0.65,0.652729426,6.09E+05
E564.root,6431,1.888497799,1.8966,1.896603,7.00E-07,1.004291877,0.6431,0.645860106,6.25E+05
E565.root,6594,1.897765948,1.90609,1.906086,7.00E-07,1.00438413,0.6594,0.662290895,5.89E+05
E566.root,6480,1.90495175,1.91562,1.9156165,7.00E-07,1.005598436,0.648,0.651627786,6.12E+05
E567.root,6388,1.914805996,1.92519,1.9251945,7.00E-07,1.005425356,0.6388,0.642265717,6.33E+05
E568.root,6435,1.927050452,1.93482,1.9348205,7.00E-07,1.004032094,0.6435,0.646094652,6.24E+05
E569.root,6408,1.93541737,1.94449,1.9444946,7.00E-07,1.004690063,0.6408,0.643805393,6.29E+05
E570.root,6423,1.946090652,1.95422,1.9542171,7.00E-07,1.004175781,0.6423,0.644982104,6.26E+05
E572.root,6343,1.954429035,1.96399,1.9639882,7.00E-07,1.004891027,0.6343,0.637402378,6.43E+05
E573.root,6425,1.964256548,1.97381,1.9738081,7.00E-07,1.00486268,0.6425,0.645624272,6.25E+05
E574.root,6411,1.977044074,1.98368,1.9836772,7.00E-07,1.003355072,0.6411,0.643250937,6.30E+05
E575.root,6393,1.986055243,1.9936,1.9935955,7.00E-07,1.0037966,0.6393,0.641727166,6.34E+05
E576.root,6424,1.993353402,2.00356,2.0035635,7.00E-07,1.005122071,0.6424,0.645690419,6.25E+05
E577.root,6379,2.004967997,2.01358,2.0135813,7.00E-07,1.00429598,0.6379,0.640640406,6.36E+05
E578.root,6529,2.011911741,2.02365,2.0236492,7.00E-07,1.005833983,0.6529,0.656709008,6.01E+05
E579.root,6553,2.02351699,2.03377,2.0337675,7.00E-07,1.00506569,0.6553,0.658619547,5.97E+05
E580.root,6475,2.033214894,2.04394,2.0439363,7.00E-07,1.00527313,0.6475,0.650914352,6.13E+05
E581.root,6535,2.043825014,2.05416,2.054156,7.00E-07,1.005054731,0.6535,0.656803267,6.01E+05
E583.root,6535,2.052686378,2.06443,2.0644268,7.00E-07,1.00571954,0.6535,0.657237719,6.00E+05
E584.root,6605,2.065494063,2.07475,2.0747489,7.00E-07,1.004480689,0.6605,0.663459495,5.86E+05
E585.root,6675,2.073795279,2.08512,2.0851227,7.00E-07,1.005462169,0.6675,0.671145998,5.70E+05
E586.root,6723,2.08807278,2.09555,2.0955483,7.00E-07,1.003580105,0.6723,0.674706905,5.62E+05
E587.root,6719,2.096285794,2.10603,2.106026,7.00E-07,1.004646411,0.6719,0.675021924,5.61E+05
