File,Entries,Mean,Max Energy,E0,Thickness (m),Energy P,HITS P,Intensity,Coeff
E588.root,6781,2.10712935,2.11656,2.1165562,7.00E-07,1.004473788,0.6781,0.681133676,5.49E+05
E589.root,6782,2.117871526,2.12714,2.1271389,7.00E-07,1.004375796,0.6782,0.681167665,5.48E+05
E590.root,6759,2.126314294,2.13777,2.1377746,7.00E-07,1.005389752,0.6759,0.679542933,5.52E+05
E591.root,6827,2.13757539,2.14846,2.1484635,7.00E-07,1.005093673,0.6827,0.686177451,5.38E+05
E592.root,6967,2.149718242,2.15921,2.1592058,7.00E-07,1.004413396,0.6967,0.699774813,5.10E+05
E594.root,6898,2.15950898,2.17,2.1700018,7.00E-07,1.004858892,0.6898,0.693151663,5.24E+05
E595.root,6924,2.172037344,2.18085,2.1808519,7.00E-07,1.004058197,0.6924,0.695209896,5.19E+05
E596.root,6900,2.183572525,2.19176,2.1917561,7.00E-07,1.003747792,0.69,0.692585976,5.25E+05
E597.root,6964,2.190509184,2.20271,2.2027149,7.00E-07,1.005572091,0.6964,0.700280404,5.09E+05
E598.root,7064,2.203833114,2.21373,2.2137285,7.00E-07,1.00449008,0.7064,0.709571792,4.90E+05
E599.root,7048,2.21566424,2.2248,2.2247971,7.00E-07,1.004121951,0.7048,0.707705151,4.94E+05
E600.root,7063,2.225620663,2.23592,2.2359211,7.00E-07,1.004628119,0.7063,0.70956884,4.90E+05
E601.root,7126,2.237365015,2.2471,2.2471007,7.00E-07,1.004351407,0.7126,0.715700812,4.78E+05
E602.root,7105,2.246831885,2.25834,2.2583362,7.00E-07,1.005120238,0.7105,0.714137929,4.81E+05
E603.root,7186,2.259849622,2.26963,2.2696279,7.00E-07,1.00432696,0.7186,0.721709353,4.66E+05
E605.root,7228,2.268182768,2.27865,2.2786505,7.00E-07,1.00461503,0.7228,0.726135744,4.57E+05
E606.root,7204,2.267778055,2.28098,2.280976,7.00E-07,1.005819769,0.7204,0.724592562,4.60E+05
E607.root,6880,2.271764547,2.28335,2.2833493,7.00E-07,1.005099451,0.688,0.691508423,5.27E+05
E608.root,6948,2.278539126,2.29238,2.2923809,7.00E-07,1.006074846,0.6948,0.699020803,5.12E+05
E609.root,6896,2.291605302,2.30384,2.3038428,7.00E-07,1.005340142,0.6896,0.693282562,5.23E+05
E610.root,6972,2.305607184,2.31536,2.315362,7.00E-07,1.00423091,0.6972,0.70014979,5.09E+05
E611.root,6957,2.316259243,2.32694,2.3269388,7.00E-07,1.004610692,0.6957,0.698907658,5.12E+05
E612.root,6922,2.327343514,2.33857,2.3385735,7.00E-07,1.004825238,0.6922,0.69554003,5.19E+05
E613.root,7060,2.33986476,2.35027,2.3502664,7.00E-07,1.004445402,0.706,0.709138454,4.91E+05
E614.root,7085,2.349939231,2.36202,2.3620177,7.00E-07,1.005139907,0.7085,0.712141624,4.85E+05
E617.root,7110,2.363618878,2.37383,2.3738278,7.00E-07,1.004319191,0.711,0.714070945,4.81E+05
E618.root,7145,2.373932807,2.3857,2.385697,7.00E-07,1.004955571,0.7145,0.718040756,4.73E+05
E619.root,7108,2.388630129,2.39763,2.3976254,7.00E-07,1.00376587,0.7108,0.713476781,4.82E+05
E620.root,7209,2.400090294,2.40961,2.4096136,7.00E-07,1.003967895,0.7209,0.723760455,4.62E+05
E621.root,7210,2.40879062,2.42166,2.4216616,7.00E-07,1.005343337,0.721,0.724852546,4.60E+05
E622.root,7312,2.42257804,2.43377,2.4337699,7.00E-07,1.004619814,0.7312,0.734578008,4.41E+05
E623.root,7309,2.435310223,2.44594,2.4459388,7.00E-07,1.004364363,0.7309,0.734089913,4.42E+05
E624.root,7258,2.445214328,2.45817,2.4581685,7.00E-07,1.005297765,0.7258,0.729645118,4.50E+05
E625.root,7340,2.457494227,2.47046,2.4704593,7.00E-07,1.005275729,0.734,0.737872385,4.34E+05
E626.root,7312,2.47043452,2.48281,2.4828116,7.00E-07,1.005010082,0.7312,0.734863372,4.40E+05
E628.root,7360,2.48123116,2.49523,2.4952257,7.00E-07,1.00564016,0.736,0.740151158,4.30E+05
E629.root,7414,2.496565412,2.5077,2.5077018,7.00E-07,1.004460683,0.7414,0.744707151,4.21E+05
E630.root,7371,2.508750516,2.52024,2.5202403,7.00E-07,1.004579883,0.7371,0.740475832,4.29E+05
E631.root,7522,2.521014186,2.53284,2.5328415,7.00E-07,1.00469149,0.7522,0.755728939,4.00E+05
E632.root,7439,2.53279758,2.54551,2.5455057,7.00E-07,1.005017424,0.7439,0.747632462,4.15E+05
E633.root,7502,2.548394304,2.55823,2.5582333,7.00E-07,1.003860861,0.7502,0.753096418,4.05E+05
E634.root,7517,2.557637658,2.57102,2.5710244,7.00E-07,1.005234026,0.7517,0.755634417,4.00E+05
E635.root,7546,2.560654513,2.57166,2.5716555,7.00E-07,1.004296162,0.7546,0.757841884,3.96E+05
E636.root,7418,2.566855752,2.57814,2.5781443,7.00E-07,1.004397812,0.7418,0.745062297,4.20E+05
E637.root,7431,2.571548457,2.58388,2.5838796,7.00E-07,1.004795221,0.7431,0.746663329,4.17E+05
E639.root,7523,2.582355144,2.5968,2.596799,7.00E-07,1.005593288,0.7523,0.756507831,3.99E+05
E640.root,7522,2.599251692,2.60978,2.6097829,7.00E-07,1.004051631,0.7522,0.755247637,4.01E+05
E641.root,7467,2.611434994,2.62283,2.6228319,7.00E-07,1.004364231,0.7467,0.749958771,4.11E+05
E642.root,7567,2.623179101,2.63595,2.635946,7.00E-07,1.004866957,0.7567,0.760382826,3.91E+05
E643.root,7597,2.63602179,2.64913,2.6491257,7.00E-07,1.004971093,0.7597,0.76347654,3.86E+05
E644.root,7588,2.649372557,2.66237,2.6623714,7.00E-07,1.004906385,0.7588,0.762522965,3.87E+05
E645.root,7618,2.664767331,2.67568,2.6756832,7.00E-07,1.004096369,0.7618,0.764920614,3.83E+05
E646.root,7623,2.678655843,2.68906,2.6890617,7.00E-07,1.003884731,0.7623,0.76526133,3.82E+05
E647.root,7718,2.691898863,2.70251,2.702507,7.00E-07,1.003940764,0.7718,0.774841481,3.64E+05
E648.root,7670,2.703818005,2.71602,2.7160195,7.00E-07,1.004512691,0.767,0.770461234,3.73E+05
E650.root,7724,2.71934583,2.7296,2.7295996,7.00E-07,1.003770675,0.7724,0.77531247,3.64E+05
E651.root,7769,2.733798191,2.74325,2.7432476,7.00E-07,1.003456513,0.7769,0.779585365,3.56E+05
E652.root,7766,2.743972424,2.75696,2.7569638,7.00E-07,1.004734514,0.7766,0.780276824,3.54E+05
E653.root,7764,2.758669609,2.77075,2.7707486,7.00E-07,1.004378557,0.7764,0.779799511,3.55E+05
E654.root,7786,2.776029516,2.7846,2.7846024,7.00E-07,1.003088182,0.7786,0.781004458,3.53E+05
E655.root,7804,2.788592792,2.79853,2.7985254,7.00E-07,1.003561871,0.7804,0.783179684,3.49E+05
E656.root,7907,2.799317288,2.81252,2.812518,7.00E-07,1.00471569,0.7907,0.794428696,3.29E+05
E657.root,7848,2.802659079,2.81405,2.8140455,7.00E-07,1.004062721,0.7848,0.787988423,3.40E+05
E658.root,7856,2.809378792,2.82515,2.8251547,7.00E-07,1.005615444,0.7856,0.790011492,3.37E+05
E659.root,7781,2.816846306,2.82658,2.8265806,7.00E-07,1.003455742,0.7781,0.780788913,3.54E+05
E661.root,7804,2.828485532,2.84071,2.8407135,7.00E-07,1.00432315,0.7804,0.783773786,3.48E+05
E662.root,7729,2.84344713,2.85492,2.8549171,7.00E-07,1.004033826,0.7729,0.776017744,3.62E+05
E663.root,7895,2.856056419,2.86919,2.8691917,7.00E-07,1.004599097,0.7895,0.793130987,3.31E+05
E664.root,7813,2.867549289,2.88354,2.8835376,7.00E-07,1.005575601,0.7813,0.785656217,3.45E+05
E665.root,7912,2.887960346,2.89796,2.8979553,7.00E-07,1.003460904,0.7912,0.793938267,3.30E+05
E666.root,7920,2.898332365,2.91245,2.9124451,7.00E-07,1.00486926,0.792,0.795856454,3.26E+05
E667.root,7955,2.915623488,2.92701,2.9270073,7.00E-07,1.003904418,0.7955,0.798605964,3.21E+05
E668.root,8012,2.927497888,2.94164,2.9416424,7.00E-07,1.004831605,0.8012,0.805071082,3.10E+05
E669.root,8019,2.940256994,2.95635,2.9563506,7.00E-07,1.005473537,0.8019,0.806289229,3.08E+05
E670.root,8015,2.958774018,2.97113,2.9711323,7.00E-07,1.004176825,0.8015,0.804847725,3.10E+05
E672.root,8082,2.972330564,2.98599,2.985988,7.00E-07,1.004594858,0.8082,0.811913564,2.98E+05
E673.root,8026,2.987356242,3.00092,3.0009179,7.00E-07,1.004539686,0.8026,0.806243552,3.08E+05
E674.root,8115,2.997205273,3.01592,3.0159225,7.00E-07,1.006244893,0.8115,0.816567731,2.89E+05
E675.root,8068,3.018054164,3.031,3.0310021,7.00E-07,1.00429016,0.8068,0.810261301,3.01E+05
E676.root,8076,3.027521538,3.04616,3.0461571,7.00E-07,1.006155385,0.8076,0.812571089,2.97E+05
E677.root,8157,3.046943622,3.06139,3.0613879,7.00E-07,1.004740579,0.8157,0.819566891,2.84E+05
E678.root,8149,3.060444292,3.07669,3.0766949,7.00E-07,1.005309885,0.8149,0.819227025,2.85E+05
E679.root,8161,3.078617418,3.09208,3.0920783,7.00E-07,1.004372379,0.8161,0.819668298,2.84E+05
E680.root,8176,3.090322319,3.10754,3.1075387,7.00E-07,1.005571063,0.8176,0.822154901,2.80E+05
E681.root,8180,3.111246492,3.12308,3.1230764,7.00E-07,1.003802305,0.818,0.821110285,2.82E+05
E683.root,8228,3.125171981,3.13869,3.1386918,7.00E-07,1.004326104,0.8228,0.826359518,2.72E+05
E684.root,8271,3.138663267,3.15439,3.1543853,7.00E-07,1.005009149,0.8271,0.831243067,2.64E+05
E685.root,8275,3.150494262,3.17016,3.1701572,7.00E-07,1.006241223,0.8275,0.832664612,2.62E+05
E686.root,8280,3.172033728,3.18601,3.186008,7.00E-07,1.004405461,0.828,0.831647722,2.63E+05
E687.root,8309,3.186081233,3.20194,3.201938,7.00E-07,1.004976887,0.8309,0.835035296,2.58E+05
E688.root,8387,3.204697597,3.21795,3.2179477,7.00E-07,1.004134588,0.8387,0.842167679,2.45E+05
E689.root,8353,3.211281274,3.23404,3.2340374,7.00E-07,1.007086307,0.8353,0.841219193,2.47E+05
E690.root,8377,3.231957713,3.25021,3.2502076,7.00E-07,1.005646697,0.8377,0.842430238,2.45E+05
E691.root,8340,3.251977767,3.26646,3.2664587,7.00E-07,1.004452962,0.834,0.83771377,2.53E+05
E692.root,8455,3.269616346,3.28279,3.282791,7.00E-07,1.004029419,0.8455,0.848906874,2.34E+05
E694.root,8420,3.279726233,3.2992,3.2992049,7.00E-07,1.005939114,0.842,0.847000734,2.37E+05
E695.root,8411,3.300601004,3.3157,3.3157009,7.00E-07,1.004574893,0.8411,0.844947942,2.41E+05
E696.root,8404,3.311982019,3.33228,3.3322794,7.00E-07,1.00612847,0.8404,0.845550366,2.40E+05
E697.root,8437,3.329125147,3.34894,3.3489408,7.00E-07,1.00595221,0.8437,0.84872188,2.34E+05
E698.root,8451,3.350446258,3.36569,3.3656856,7.00E-07,1.004548451,0.8451,0.848943896,2.34E+05
E699.root,8524,3.364153105,3.38251,3.382514,7.00E-07,1.005457806,0.8524,0.857052234,2.20E+05
E700.root,8479,3.376857579,3.39943,3.3994265,7.00E-07,1.006683409,0.8479,0.853566863,2.26E+05
E701.root,8540,3.396124901,3.41642,3.4164237,7.00E-07,1.005977047,0.854,0.859104398,2.17E+05
E702.root,8556,3.416526537,3.43351,3.4335058,7.00E-07,1.004969744,0.8556,0.859852113,2.16E+05
E703.root,8526,3.431174366,3.45067,3.4506733,7.00E-07,1.005682875,0.8526,0.857445219,2.20E+05
E705.root,8578,3.450438683,3.46793,3.4679267,7.00E-07,1.005068346,0.8578,0.862147627,2.12E+05
E706.root,8572,3.467038302,3.48527,3.4852663,7.00E-07,1.005257513,0.8572,0.86170674,2.13E+05
E785.root,8700,3.478855104,3.50269,3.5026927,2.20E-06,1.006852138,0.87,0.87596136,6.02E+04
E786.root,8620,3.502217091,3.52021,3.5202061,2.20E-06,1.005136463,0.862,0.866427631,6.52E+04
E797.root,8659,3.519658852,3.53781,3.5378072,2.20E-06,1.00515628,0.8659,0.870364823,6.31E+04
E808.root,8635,3.529182029,3.5555,3.5554962,2.20E-06,1.007456167,0.8635,0.8699384,6.33E+04
E812.root,8703,3.552788151,3.57327,3.5732737,2.20E-06,1.005766049,0.8703,0.875318192,6.05E+04
E813.root,8763,3.570160737,3.59114,3.59114,2.20E-06,1.00587628,0.8763,0.881449384,5.74E+04
E814.root,8739,3.593064277,3.6091,3.6090957,2.20E-06,1.004461769,0.8739,0.87779914,5.92E+04
E815.root,8743,3.609717074,3.62714,3.6271412,2.20E-06,1.004827006,0.8743,0.878520251,5.89E+04
E816.root,8747,3.628128955,3.64528,3.6452769,2.20E-06,1.004726388,0.8747,0.878834172,5.87E+04
E817.root,8780,3.643528389,3.6635,3.6635033,2.20E-06,1.005482299,0.878,0.882813458,5.67E+04
E787.root,8775,3.661442435,3.68182,3.6818208,2.20E-06,1.005565666,0.8775,0.882383872,5.69E+04
E788.root,8761,3.679897687,3.70023,3.7002299,2.20E-06,1.005525211,0.8761,0.880940638,5.76E+04
E789.root,8847,3.701097057,3.71873,3.7187311,2.20E-06,1.004764545,0.8847,0.888915193,5.35E+04
E790.root,8804,3.713498607,3.73732,3.7373247,2.20E-06,1.006416077,0.8804,0.886048714,5.50E+04
E791.root,8866,3.731600985,3.75601,3.7560114,2.20E-06,1.006541539,0.8866,0.892399729,5.17E+04
E792.root,8831,3.749690522,3.77479,3.7747914,2.20E-06,1.00669412,0.8831,0.889011577,5.35E+04
E793.root,8907,3.769305886,3.79367,3.7936654,2.20E-06,1.006462599,0.8907,0.896456237,4.97E+04
E794.root,8880,3.790440028,3.81263,3.8126337,2.20E-06,1.00585517,0.888,0.893199391,5.13E+04
E795.root,8876,3.806372231,3.8317,3.8316969,2.20E-06,1.00665323,0.8876,0.893505407,5.12E+04
E796.root,8933,3.824411277,3.85086,3.8508554,2.20E-06,1.00691456,0.8933,0.899476777,4.82E+04
E798.root,8900,3.844956181,3.87011,3.8701096,2.20E-06,1.006541926,0.89,0.895822314,5.00E+04
E799.root,8947,3.864593866,3.88946,3.8894602,2.20E-06,1.006434398,0.8947,0.900456856,4.77E+04
E800.root,8911,3.883543874,3.90891,3.9089075,2.20E-06,1.006531052,0.8911,0.89691982,4.94E+04
E801.root,8980,3.906411663,3.92845,3.928452,2.20E-06,1.005642093,0.898,0.903066599,4.63E+04
E802.root,8965,3.91768662,3.94809,3.9480943,2.20E-06,1.007761642,0.8965,0.903458312,4.61E+04
E803.root,9040,3.941692852,3.96783,3.9678347,2.20E-06,1.006632137,0.904,0.909995452,4.29E+04
E804.root,8957,3.957322475,3.98767,3.9876739,2.20E-06,1.007669687,0.8957,0.902569739,4.66E+04
E805.root,9014,4.028921099,4.05502,4.055024,2.20E-06,1.006478881,0.9014,0.907240063,4.42E+04
E806.root,9148,4.302215105,4.33482,4.334821,2.20E-06,1.007578862,0.9148,0.921733143,3.70E+04
E807.root,9285,4.592645757,4.63392,4.633924,2.20E-06,1.0089879,0.9285,0.936845266,2.97E+04
E809.root,9446,4.921193751,4.95366,4.953664,2.20E-06,1.006598043,0.9446,0.950832512,2.29E+04
E810.root,9520,5.256811733,5.29547,5.295467,2.20E-06,1.007353367,0.952,0.959000406,1.90E+04
E811.root,9596,5.625728206,5.66086,5.660855,2.20E-06,1.006243955,0.9596,0.965591699,1.59E+04
E818.root,9670,6.005617007,6.05145,6.051453,9.00E-06,1.007632187,0.967,0.974380325,2.88E+03
E819.root,9688,6.431832169,6.469,6.469004,9.00E-06,1.005779353,0.9688,0.974399038,2.88E+03
E830.root,9745,6.87362098,6.91537,6.915365,9.00E-06,1.006073076,0.9745,0.980418212,2.20E+03
E841.root,9792,7.345250895,7.39253,7.392525,9.00E-06,1.00643601,0.9792,0.985502141,1.62E+03
E845.root,9819,7.861376908,7.90261,7.902609,9.00E-06,1.005244894,0.9819,0.987049962,1.45E+03
E846.root,9846,8.407235943,8.44789,8.44789,9.00E-06,1.004835603,0.9846,0.989361135,1.19E+03
E847.root,9884,8.992222968,9.03079,9.030794,9.00E-06,1.004289377,0.9884,0.99263962,8.21E+02
E848.root,9879,9.610510408,9.65392,9.653919,9.00E-06,1.004516783,0.9879,0.99236213,8.52E+02
E849.root,9891,9.955413543,10.0027,10.00266,9.00E-06,1.004745806,0.9891,0.993794076,6.92E+02
E850.root,9886,10.1090306,10.1558,10.15577,9.00E-06,1.004623529,0.9886,0.993170821,7.61E+02
E820.root,9897,10.14447116,10.1966,10.19659,9.00E-06,1.00513766,0.9897,0.994784742,5.81E+02
E821.root,9748,10.21257574,10.2578,10.25783,9.00E-06,1.004431229,0.9748,0.979119562,2.34E+03
E822.root,9771,10.27901418,10.32,10.32004,9.00E-06,1.003991221,0.9771,0.980999822,2.13E+03
E823.root,9750,10.36606206,10.4109,10.41094,9.00E-06,1.004329314,0.975,0.979221081,2.33E+03
E824.root,9789,10.98117309,11.0321,11.03212,9.00E-06,1.004639478,0.9789,0.983441585,1.86E+03
E825.root,9809,11.27546167,11.3131,11.31312,9.00E-06,1.003339848,0.9809,0.984176057,1.77E+03
E826.root,9805,11.45056227,11.4863,11.48628,9.00E-06,1.003119299,0.9805,0.983558473,1.84E+03
E827.root,9835,11.49362499,11.5325,11.53246,9.00E-06,1.00337883,0.9835,0.98682308,1.47E+03
E828.root,9737,11.54770878,11.6017,11.60172,9.00E-06,1.004677224,0.9737,0.978254213,2.44E+03
E829.root,9761,11.72725573,11.7749,11.77488,9.00E-06,1.00406099,0.9761,0.980063932,2.24E+03
E831.root,9771,11.750837,11.7933,11.79334,9.00E-06,1.003617019,0.9771,0.980634189,2.17E+03
E832.root,9761,11.81371656,11.8578,11.8578,9.00E-06,1.003731547,0.9761,0.979742363,2.27E+03
E833.root,9782,11.99511383,12.0393,12.0393,9.00E-06,1.003683681,0.9782,0.981803377,2.04E+03
E834.root,9762,12.04187459,12.0877,12.0877,9.00E-06,1.003805505,0.9762,0.979914934,2.25E+03
E835.root,9742,12.11862616,12.1603,12.1603,9.00E-06,1.003438825,0.9742,0.977550104,2.52E+03
E836.root,9750,12.29714367,12.3418,12.3418,9.00E-06,1.003631439,0.975,0.978540653,2.41E+03
E837.root,9772,12.54822505,12.6071,12.60708,9.00E-06,1.004690301,0.9772,0.981783362,2.04E+03
E838.root,9808,13.42523265,13.477,13.47697,9.00E-06,1.00385374,0.9808,0.984579748,1.73E+03
E839.root,9844,14.34559998,14.4069,14.40688,9.00E-06,1.004271694,0.9844,0.988605056,1.27E+03
E840.root,9855,15.34482128,15.401,15.40095,9.00E-06,1.003657828,0.9855,0.98910479,1.22E+03
E842.root,9868,16.40421666,16.4636,16.46362,9.00E-06,1.003621224,0.9868,0.990373424,1.07E+03
E843.root,9915,17.50943027,17.5996,17.59961,9.00E-06,1.005150352,0.9915,0.996606574,3.78E+02
E844.root,9937,18.73039723,18.814,18.81398,9.00E-06,1.004462413,0.9937,0.9981343,2.07E+02
E851.root,9923,20.04396738,20.1122,20.11215,4.00E-05,1.003401653,0.9923,0.99567546,1.08E+02
E852.root,9929,21.42420749,21.4999,21.49988,4.00E-05,1.003532103,0.9929,0.996407025,9.00E+01
E853.root,9950,22.91061465,22.9834,22.98338,4.00E-05,1.003176054,0.995,0.998160174,4.60E+01
E854.root,9944,24.48984587,24.5692,24.56923,4.00E-05,1.003241512,0.9944,0.99762336,5.95E+01
E855.root,9955,26.19255279,26.2645,26.2645,0.0001,1.002746857,0.9955,0.998234497,1.77E+01
E856.root,9955,27.98196786,28.0768,28.07676,0.0001,1.003387615,0.9955,0.998872371,1.13E+01
E867.root,9958,29.92346338,30.0141,30.01405,0.0001,1.003027277,0.9958,0.998814563,1.19E+01
E874.root,9954,31.97204332,32.085,32.08502,0.0001,1.003533608,0.9954,0.998917354,1.08E+01
E875.root,9975,34.19126645,34.2989,34.29889,0.0001,1.003147691,0.9975,1.000639822,6.40E+00
E876.root,9965,36.55784829,36.6655,36.66551,0.0001,1.002944968,0.9965,0.999434661,5.65E+00
E877.root,9972,39.09010314,39.1954,39.19543,0.0001,1.002694464,0.9972,0.999886919,1.13E+00
E878.root,9976,41.75995474,41.8999,41.89992,0.0001,1.003351662,0.9976,1.000943618,9.43E+00
E879.root,9963,44.64660121,44.791,44.79101,0.0001,1.003234486,0.9963,0.999522518,4.78E+00
E880.root,9969,47.6914808,47.8816,47.88159,0.0001,1.00398623,0.9969,1.000873872,8.73E+00
E857.root,9977,50.96469465,51.1854,51.18542,0.0001,1.004330946,0.9977,1.002020985,2.02E+01
E858.root,9976,54.44140114,54.7172,54.71721,0.0001,1.00506616,0.9976,1.002654001,2.65E+01
E859.root,9974,58.2658024,58.4927,58.4927,0.0001,1.003894181,0.9974,1.001284056,1.28E+01
E860.root,9968,62.24933749,62.5287,62.5287,0.0001,1.004487799,0.9968,1.001273438,1.27E+01
E861.root,9973,66.47133456,66.8432,66.84318,0.0001,1.005594072,0.9973,1.002878968,2.87E+01
E862.root,9971,67.82169946,68.1345,68.1345,0.0001,1.004612101,0.9971,1.001698726,1.70E+01
E863.root,9972,68.8305778,69.1774,69.17738,0.0001,1.00503849,0.9972,1.002224383,2.22E+01
E864.root,9977,68.99454538,69.4555,69.45548,0.0001,1.00668074,0.9977,1.004365374,4.36E+01
E865.root,9979,69.53159479,69.8726,69.87263,0.0001,1.004904752,0.9979,1.002794452,2.79E+01
E866.root,9984,70.60177356,70.9155,70.9155,0.0001,1.004443606,0.9984,1.002836496,2.83E+01
E868.root,9986,71.13327661,71.4554,71.45536,0.0001,1.004527886,0.9986,1.003121547,3.12E+01
E869.root,9981,76.01897144,76.3858,76.38578,0.0001,1.004825224,0.9981,1.002916056,2.91E+01
E870.root,9992,81.19938294,81.6564,81.6564,0.0001,1.005628332,0.9992,1.004823829,4.81E+01
E871.root,9985,86.7884058,87.2907,87.29069,0.0001,1.005787457,0.9985,1.004278776,4.27E+01
E872.root,9994,92.97485731,93.3137,93.31374,0.0001,1.003644885,0.9994,1.003042698,3.04E+01
E873.root,9995,99.36300266,99.7524,99.75239,0.0001,1.003918836,0.9995,1.003416877,3.41E+01
E881.root,9989,106.1973583,106.635,106.6353,0.001,1.004123847,0.9989,1.003019311,3.01E+00
E882.root,9990,113.4660742,113.993,113.9931,0.001,1.004644787,0.999,1.003640143,3.63E+00
E883.root,9992,121.4033363,121.859,121.8587,0.001,1.003750833,0.9992,1.002947833,2.94E+00
E884.root,9991,129.6489309,130.267,130.2669,0.001,1.00476648,0.9991,1.003862191,3.85E+00
E885.root,9997,138.7201821,139.255,139.2553,0.001,1.003857535,0.9997,1.003556377,3.55E+00
E886.root,9996,148.3400062,148.864,148.864,0.001,1.003532384,0.9996,1.003130971,3.13E+00
E887.root,9995,158.6207298,159.136,159.1356,0.001,1.00324592,0.9995,1.002744297,2.74E+00
E888.root,9995,169.394139,170.116,170.1159,0.001,1.004260838,0.9995,1.003758708,3.75E+00
E889.root,9992,180.9128133,181.854,181.8539,0.001,1.00520188,0.9992,1.004397718,4.39E+00
E890.root,9994,193.3758119,194.402,194.4018,0.001,1.005305669,0.9994,1.004702486,4.69E+00
E891.root,16,206.3508996,207.816,207.8156,0.005,1.007098105,0.0016,0.001611357,1.29E+03
E892.root,26,219.4944101,222.155,222.1548,0.005,1.012120536,0.0026,0.002631513,1.19E+03
E893.root,75,233.8514738,237.483,237.4835,0.005,1.015531338,0.0075,0.007616485,9.75E+02
E894.root,167,247.5822802,253.87,253.8699,0.005,1.025396082,0.0167,0.017124115,8.13E+02
E895.root,333,266.180696,271.387,271.3869,0.005,1.019558909,0.0333,0.033951312,6.77E+02
E896.root,521,285.1713355,290.113,290.1126,0.005,1.017327353,0.0521,0.053002755,5.87E+02
E897.root,10,289.9885213,310.13,310.1304,0.013,1.069457503,0.001,0.001069458,5.26E+02
E898.root,17,321.5202419,331.529,331.5294,0.013,1.031130725,0.0017,0.001752922,4.88E+02
E899.root,59,347.2382893,354.405,354.4049,0.013,1.020638884,0.0059,0.006021769,3.93E+02
E900.root,101,361.0954977,378.859,378.8588,0.013,1.04919281,0.0101,0.010596847,3.50E+02
E901.root,166,394.2889637,405,405.0001,0.013,1.027165702,0.0166,0.017050951,3.13E+02
E902.root,282,414.3175022,432.945,432.9451,1.30E-02,1.044959717,0.0282,0.029467864,2.71E+02
