Energy,Real_LAC,Calc_LAC,Error
0.0061305,910790.0,82500000.0,81589210.0
0.006222,892370.0,88600000.0,87707630.0
0.01069,1160900.0,95000000.0,93839100.0
0.01142761,1281500.0,106000000.0,104718500.0
0.01221612,1399000.0,115000000.0,113601000.0
0.0139601,1587200.0,115000000.0,113412800.0
0.0238073,1088900.0,115000000.0,113911100.0
0.02720606,801970.0,106000000.0,105198030.0
0.02908327,671160.0,106000000.0,105328840.0
0.03109002,554080.0,82100000.0,81545920.0
0.032928,465520.0,78300000.0,77834480.0
0.03323523,452280.0,74900000.0,74447720.0
0.033432,444020.0,80500000.0,80055980.0
0.0335664,438480.0,73000000.0,72561520.0
0.033768,489330.0,69700000.0,69210670.0
0.034272,466520.0,69000000.0,68533480.0
0.034888,440290.0,66200000.0,65759710.0
0.035422,418950.0,65300000.0,64881050.0
0.03552846,414830.0,66200000.0,65785170.0
0.0355644,413440.0,62000000.0,61586560.0
0.03577,1038100.0,61800000.0,60761900.0
0.035778,1037400.0,61300000.0,60262600.0
0.0363175,992270.0,64200000.0,63207730.0
0.0364635,980480.0,60700000.0,59719520.0
0.0366825,1000100.0,59900000.0,58899900.0
0.03723,956760.0,61000000.0,60043240.0
0.03797993,901460.0,55800000.0,54898540.0
0.04060054,738050.0,50400000.0,49661950.0
0.04340198,598280.0,76500000.0,75901720.0
0.045864,501240.0,67500000.0,66998760.0
0.04639671,483040.0,64600000.0,64116960.0
0.046566,477440.0,65700000.0,65222560.0
0.0467532,471380.0,66000000.0,65528620.0
0.047034,698600.0,68400000.0,67701400.0
0.047736,671410.0,63700000.0,63028590.0
0.04959809,607060.0,57900000.0,57292940.0
0.05302035,512590.0,59400000.0,58887410.0
0.05667876,431840.0,61800000.0,61368160.0
0.06058959,365390.0,45800000.0,45434610.0
0.06477028,314320.0,39300000.0,38985680.0
0.06923942,278230.0,31800000.0,31521770.0
0.07401695,255820.0,27900000.0,27644180.0
0.075558,251380.0,26800000.0,26548620.0
0.0767145,248820.0,26100000.0,25851180.0
0.0770229,248240.0,25600000.0,25351760.0
0.0774855,250940.0,25600000.0,25349060.0
0.078642,249360.0,25600000.0,25350640.0
0.07912411,248850.0,25300000.0,25051150.0
0.08458368,248530.0,24200000.0,23951470.0
0.09041995,256460.0,23600000.0,23343540.0
0.09665893,270990.0,24300000.0,24029010.0
0.1,280410.0,5260000.0,4979590.0
0.1005,281880.0,5340000.0,5058120.0
0.1010025,283380.0,5360000.0,5076620.0
0.10150751,284910.0,5440000.0,5155090.0
0.10201505,286450.0,5420000.0,5133550.0
0.10252513,288010.0,5350000.0,5061990.0
0.10303775,289580.0,5440000.0,5150420.0
0.10355294,291180.0,5410000.0,5118820.0
0.1040707,292800.0,5580000.0,5287200.0
0.10459106,294440.0,5600000.0,5305560.0
0.10511401,296100.0,5670000.0,5373900.0
0.10563958,297760.0,5580000.0,5282240.0
0.10616778,299460.0,5670000.0,5370540.0
0.10669862,301160.0,5660000.0,5358840.0
0.10723211,302870.0,5710000.0,5407130.0
0.10776827,304590.0,5800000.0,5495410.0
0.10830712,306350.0,5680000.0,5373650.0
0.10884865,308110.0,5800000.0,5491890.0
0.10939289,309860.0,5910000.0,5600140.0
0.10993986,311640.0,6080000.0,5768360.0
0.11048956,313430.0,5990000.0,5676570.0
0.11104201,315230.0,5930000.0,5614770.0
0.11159722,317040.0,5980000.0,5662960.0
0.1121552,318860.0,6090000.0,5771140.0
0.11271598,320690.0,6090000.0,5769310.0
0.11327956,322520.0,6030000.0,5707480.0
0.11384596,324360.0,6190000.0,5865640.0
0.11441519,326210.0,6290000.0,5963790.0
0.11498726,328080.0,6240000.0,5911920.0
0.1155622,329950.0,6210000.0,5880050.0
0.11614001,331840.0,6340000.0,6008160.0
0.11672071,333740.0,6270000.0,5936260.0
0.11730431,335630.0,6490000.0,6154370.0
0.11789083,337520.0,6400000.0,6062480.0
0.11848029,339410.0,6460000.0,6120590.0
0.11907269,341300.0,6520000.0,6178700.0
0.11966805,343190.0,6520000.0,6176810.0
0.12026639,345080.0,6490000.0,6144920.0
0.12086772,346980.0,6740000.0,6393020.0
0.12147206,348870.0,6730000.0,6381130.0
0.12207942,350760.0,6760000.0,6409240.0
0.12268982,352650.0,6870000.0,6517350.0
0.12330327,354520.0,6920000.0,6565480.0
0.12391979,356410.0,6810000.0,6453590.0
0.12453939,358290.0,7060000.0,6701710.0
0.12516208,360160.0,7020000.0,6659840.0
0.12578789,362010.0,6960000.0,6597990.0
0.12641683,363860.0,6960000.0,6596140.0
0.12704892,365720.0,7010000.0,6644280.0
0.12768416,367550.0,7150000.0,6782450.0
0.12832258,369380.0,7070000.0,6700620.0
0.12896419,371220.0,7200000.0,6828780.0
0.12960902,373030.0,7220000.0,6846970.0
0.13025706,374830.0,7270000.0,6895170.0
0.13090835,376620.0,7200000.0,6823380.0
0.13156289,378420.0,7310000.0,6931580.0
0.1322207,380170.0,7420000.0,7039830.0
0.13288181,381950.0,7580000.0,7198050.0
0.13354621,383680.0,7570000.0,7186320.0
0.13421395,385420.0,7450000.0,7064580.0
0.13488502,387140.0,7500000.0,7112860.0
0.13555944,388840.0,7610000.0,7221160.0
0.13623724,390520.0,7690000.0,7299480.0
0.13691842,392180.0,7760000.0,7367820.0
0.13760302,393800.0,7740000.0,7346200.0
0.13829103,395420.0,7610000.0,7214580.0
0.13898249,397000.0,7800000.0,7403000.0
0.1396774,398560.0,7850000.0,7451440.0
0.14037579,400110.0,7860000.0,7459890.0
0.14107766,401630.0,7890000.0,7488370.0
0.14178305,403120.0,7790000.0,7386880.0
0.14249197,404610.0,8130000.0,7725390.0
0.14320443,406030.0,7910000.0,7503970.0
0.14392045,407460.0,7990000.0,7582540.0
0.14464005,408850.0,8010000.0,7601150.0
0.14536325,410220.0,8010000.0,7599780.0
0.14609007,411570.0,8110000.0,7698430.0
0.14682052,412870.0,8050000.0,7637130.0
0.14755462,414160.0,8010000.0,7595840.0
0.14829239,415390.0,8280000.0,7864610.0
0.14903386,416610.0,8120000.0,7703390.0
0.14977903,417810.0,8410000.0,7992190.0
0.15052792,418950.0,8320000.0,7901050.0
0.15128056,420060.0,8310000.0,7889940.0
0.15203696,421150.0,8310000.0,7888850.0
0.15279715,422210.0,8220000.0,7797790.0
0.15356113,423230.0,8200000.0,7776770.0
0.15432894,424210.0,8620000.0,8195790.0
0.15510058,425160.0,8330000.0,7904840.0
0.15587609,426070.0,8460000.0,8033930.0
0.15665547,426950.0,8540000.0,8113050.0
0.15743875,427800.0,8490000.0,8062200.0
0.15822594,428610.0,8500000.0,8071390.0
0.15901707,429410.0,8680000.0,8250590.0
0.15981215,430140.0,8590000.0,8159860.0
0.16061121,430850.0,8650000.0,8219150.0
0.16141427,431530.0,8580000.0,8148470.0
0.16222134,432180.0,8600000.0,8167820.0
0.16303245,432780.0,8500000.0,8067220.0
0.16384761,433360.0,8800000.0,8366640.0
0.16466685,433900.0,8600000.0,8166100.0
0.16549018,434400.0,8770000.0,8335600.0
0.16631763,434890.0,8560000.0,8125110.0
0.16714922,435310.0,8850000.0,8414690.0
0.16798497,435720.0,8730000.0,8294280.0
0.16882489,436080.0,8930000.0,8493920.0
0.16966902,436430.0,8900000.0,8463570.0
0.17051736,436720.0,9010000.0,8573280.0
0.17136995,436990.0,8830000.0,8393010.0
0.1722268,437220.0,8810000.0,8372780.0
0.17308793,437430.0,9100000.0,8662570.0
0.17395337,437590.0,8890000.0,8452410.0
0.17482314,437720.0,9000000.0,8562280.0
0.17569726,437820.0,9010000.0,8572180.0
0.17657574,437900.0,9020000.0,8582100.0
0.17745862,437940.0,9010000.0,8572060.0
0.17834591,437940.0,9180000.0,8742060.0
0.17923764,437900.0,8940000.0,8502100.0
0.18013383,437840.0,8880000.0,8442160.0
0.1810345,437740.0,8880000.0,8442260.0
0.18193967,437630.0,9020000.0,8582370.0
0.18284937,437470.0,8870000.0,8432530.0
0.18376362,437280.0,8860000.0,8422720.0
0.18468244,437070.0,9050000.0,8612930.0
0.18560585,436820.0,9260000.0,8823180.0
0.18653388,436530.0,9060000.0,8623470.0
0.18746655,436220.0,9180000.0,8743780.0
0.18840388,435870.0,9260000.0,8824130.0
0.1893459,435500.0,9180000.0,8744500.0
0.19029263,435120.0,9230000.0,8794880.0
0.19124409,434690.0,9020000.0,8585310.0
0.19220031,434230.0,9010000.0,8575770.0
0.19316131,433750.0,9260000.0,8826250.0
0.19412712,433230.0,9270000.0,8836770.0
0.19509776,432690.0,9040000.0,8607310.0
0.19607325,432130.0,8840000.0,8407870.0
0.19705361,431530.0,9210000.0,8778470.0
0.19803888,430910.0,8980000.0,8549090.0
0.19902907,430250.0,9190000.0,8759750.0
0.20002422,429580.0,9170000.0,8740420.0
0.20102434,428880.0,8950000.0,8521120.0
0.20202946,428170.0,9120000.0,8691830.0
0.20303961,427420.0,9390000.0,8962580.0
0.20405481,426650.0,9020000.0,8593350.0
0.20507508,425840.0,9390000.0,8964160.0
0.20610046,425020.0,9110000.0,8684980.0
0.20713096,424180.0,9200000.0,8775820.0
0.20816661,423310.0,8920000.0,8496690.0
0.20920745,422420.0,8820000.0,8397580.0
0.21025348,421490.0,9120000.0,8698510.0
0.21130475,420570.0,9080000.0,8659430.0
0.21236128,419600.0,9190000.0,8770400.0
0.21342308,418620.0,9270000.0,8851380.0
0.2144902,417610.0,9200000.0,8782390.0
0.21556265,416610.0,8700000.0,8283390.0
0.21664046,415570.0,8750000.0,8334430.0
0.21772366,414510.0,8880000.0,8465490.0
0.21881228,413430.0,8780000.0,8366570.0
0.21990634,412330.0,8970000.0,8557670.0
0.22100588,411210.0,8860000.0,8448790.0
0.2221109,410070.0,9070000.0,8659930.0
0.22322146,408910.0,8890000.0,8481090.0
0.22433757,407730.0,8910000.0,8502270.0
0.22545925,406550.0,8910000.0,8503450.0
0.22658655,405340.0,8790000.0,8384660.0
0.22771948,404120.0,9000000.0,8595880.0
0.22885808,402890.0,8730000.0,8327110.0
0.23000237,401630.0,8850000.0,8448370.0
0.23115238,400360.0,8770000.0,8369640.0
0.23230814,399070.0,8950000.0,8550930.0
0.23346969,397770.0,8820000.0,8422230.0
0.23463703,396460.0,8950000.0,8553540.0
0.23581022,395130.0,8750000.0,8354870.0
0.23698927,393800.0,8590000.0,8196200.0
0.23817422,392450.0,8770000.0,8377550.0
0.23936509,391080.0,8670000.0,8278920.0
0.24056191,389690.0,8660000.0,8270310.0
0.24176472,388300.0,8740000.0,8351700.0
0.24297355,386890.0,8540000.0,8153110.0
0.24418841,385480.0,8540000.0,8154520.0
0.24521055,384280.0,8480000.0,8095720.0
0.24540936,403000.0,8540000.0,8137000.0
0.24558945,402770.0,8430000.0,8027230.0
0.2466364,401320.0,8500000.0,8098680.0
0.24786959,399550.0,8480000.0,8080450.0
0.24910893,397770.0,8850000.0,8452230.0
0.25035448,396000.0,9130000.0,8734000.0
0.25160625,394180.0,8790000.0,8395820.0
0.25286428,392370.0,8920000.0,8527630.0
0.2541286,390550.0,8620000.0,8229450.0
0.25539925,388720.0,8830000.0,8441280.0
0.25667624,386870.0,8610000.0,8223130.0
0.25795962,385020.0,8530000.0,8144980.0
0.25859581,384090.0,8580000.0,8195910.0
0.25900419,397140.0,8710000.0,8312860.0
0.25924942,396750.0,8430000.0,8033250.0
0.26054567,394740.0,8530000.0,8135260.0
0.2618484,392720.0,8950000.0,8557280.0
0.26315764,390690.0,8720000.0,8329310.0
0.26447343,388640.0,8880000.0,8491360.0
0.26579579,386600.0,8880000.0,8493400.0
0.26712477,384550.0,8660000.0,8275450.0
0.2684604,382510.0,8620000.0,8237490.0
0.2698027,380440.0,8590000.0,8209560.0
0.27115171,378380.0,8440000.0,8061620.0
0.27250747,376310.0,8420000.0,8043690.0
0.27387001,374250.0,8490000.0,8115750.0
0.27523936,372180.0,8570000.0,8197820.0
0.27661556,370140.0,8480000.0,8109860.0
0.27799863,368070.0,8380000.0,8011930.0
0.27938863,366020.0,8470000.0,8103980.0
0.28078557,363960.0,8440000.0,8076040.0
0.2821895,361910.0,8400000.0,8038090.0
0.28360044,359870.0,8210000.0,7850130.0
0.28501845,357800.0,8290000.0,7932200.0
0.28644354,355780.0,8390000.0,8034220.0
0.28787576,353730.0,8070000.0,7716270.0
0.28931514,351700.0,8070000.0,7718300.0
0.29076171,349680.0,7970000.0,7620320.0
0.29221552,347670.0,7830000.0,7482330.0
0.2936766,345660.0,7900000.0,7554340.0
0.29514498,343660.0,8030000.0,7686340.0
0.29662071,341670.0,7970000.0,7628330.0
0.29810381,339680.0,7890000.0,7550320.0
0.29959433,337690.0,7770000.0,7432310.0
0.3010923,335720.0,7640000.0,7304280.0
0.30259776,333750.0,7790000.0,7456250.0
0.30411075,331810.0,7700000.0,7368190.0
0.3056313,329860.0,7470000.0,7140140.0
0.30715946,327910.0,7670000.0,7342090.0
0.30869526,325960.0,7660000.0,7334040.0
0.31023873,324030.0,7470000.0,7145970.0
0.31178993,322100.0,7480000.0,7157900.0
0.31334888,320190.0,7400000.0,7079810.0
0.31491562,318280.0,7350000.0,7031720.0
0.3164902,316370.0,7630000.0,7313630.0
0.31807265,314470.0,7300000.0,6985530.0
0.31966301,312580.0,7260000.0,6947420.0
0.32126133,310690.0,7330000.0,7019310.0
0.32286764,308820.0,7160000.0,6851180.0
0.32448197,306950.0,7230000.0,6923050.0
0.32610438,305080.0,7240000.0,6934920.0
0.32773491,303220.0,7090000.0,6786780.0
0.32937358,301370.0,6900000.0,6598630.0
0.33102045,299540.0,7010000.0,6710460.0
0.33267555,297700.0,6930000.0,6632300.0
0.33433893,295870.0,6960000.0,6664130.0
0.33601062,294050.0,6780000.0,6485950.0
0.33769068,292240.0,6770000.0,6477760.0
0.33937913,290450.0,6880000.0,6589550.0
0.34107602,288650.0,6830000.0,6541350.0
0.3427814,286880.0,6640000.0,6353120.0
0.34449531,285080.0,6700000.0,6414920.0
0.34621779,283320.0,6750000.0,6466680.0
0.34794888,281550.0,6670000.0,6388450.0
0.34968862,279790.0,6570000.0,6290210.0
0.35143706,278060.0,6490000.0,6211940.0
0.35319425,276320.0,6550000.0,6273680.0
0.35496022,274580.0,6470000.0,6195420.0
0.35673502,272860.0,6370000.0,6097140.0
0.3585187,271150.0,6350000.0,6078850.0
0.36031129,269450.0,6480000.0,6210550.0
0.36211285,267750.0,6450000.0,6182250.0
0.36392341,266070.0,6370000.0,6103930.0
0.36574303,264390.0,6390000.0,6125610.0
0.36757174,262710.0,6290000.0,6027290.0
0.3694096,261050.0,6370000.0,6108950.0
0.37125665,259390.0,6300000.0,6040610.0
0.37311293,257750.0,6250000.0,5992250.0
0.3749785,256110.0,6160000.0,5903890.0
0.37685339,254490.0,6260000.0,6005510.0
0.37873766,252870.0,6250000.0,5997130.0
0.38063135,251270.0,6200000.0,5948730.0
0.3825345,249660.0,6090000.0,5840340.0
0.38444718,248060.0,6010000.0,5761940.0
0.38636941,246480.0,6010000.0,5763520.0
0.38830126,244920.0,6030000.0,5785080.0
0.39024276,243350.0,5930000.0,5686650.0
0.39219398,241790.0,5820000.0,5578210.0
0.39415495,240250.0,5880000.0,5639750.0
0.39612572,238700.0,5740000.0,5501300.0
0.39810635,237180.0,5860000.0,5622820.0
0.40009688,235650.0,5810000.0,5574350.0
0.40209737,234150.0,5820000.0,5585850.0
0.40410785,232640.0,5740000.0,5507360.0
0.40612839,231160.0,5630000.0,5398840.0
0.40815904,229670.0,5530000.0,5300330.0
0.41019983,228180.0,5440000.0,5211820.0
0.41225083,226720.0,5700000.0,5473280.0
0.41431208,225250.0,5490000.0,5264750.0
0.41638364,223800.0,5430000.0,5206200.0
0.41846556,222370.0,5440000.0,5217630.0
0.42055789,220930.0,5420000.0,5199070.0
0.42266068,219520.0,5380000.0,5160480.0
0.42477398,218090.0,5360000.0,5141910.0
0.42477688,218090.0,5220000.0,5001910.0
0.42582312,232310.0,5370000.0,5137690.0
0.42689785,231580.0,5290000.0,5058420.0
0.42903234,230150.0,5590000.0,5359850.0
0.4311775,228720.0,5450000.0,5221280.0
0.43333339,227300.0,5570000.0,5342700.0
0.43550006,225890.0,5430000.0,5204110.0
0.43767756,224500.0,5400000.0,5175500.0
0.43986595,223110.0,5440000.0,5216890.0
0.44206528,221720.0,5420000.0,5198280.0
0.4442756,220350.0,5330000.0,5109650.0
0.44649698,218980.0,5390000.0,5171020.0
0.44872947,217610.0,5440000.0,5222390.0
0.45097311,216260.0,5400000.0,5183740.0
0.45322798,214920.0,5250000.0,5035080.0
0.45549412,213590.0,5170000.0,4956410.0
0.45777159,212260.0,5120000.0,4907740.0
0.46006045,210950.0,5180000.0,4969050.0
0.46236075,209640.0,5070000.0,4860360.0
0.46467255,208320.0,5070000.0,4861680.0
0.46699592,207030.0,4990000.0,4782970.0
0.4693309,205740.0,5060000.0,4854260.0
0.47167755,204460.0,5050000.0,4845540.0
0.47403594,203190.0,5110000.0,4906810.0
0.47640612,201940.0,4890000.0,4688060.0
0.47878815,200660.0,4890000.0,4689340.0
0.48118209,199430.0,4960000.0,4760570.0
0.483588,198170.0,4750000.0,4551830.0
0.48600594,196940.0,4690000.0,4493060.0
0.48843597,195720.0,4780000.0,4584280.0
0.49087815,194490.0,4710000.0,4515510.0
0.4909216,194470.0,4760000.0,4565530.0
0.49227841,196980.0,4810000.0,4613020.0
0.49333254,196450.0,4640000.0,4443550.0
0.4957992,195240.0,4660000.0,4464760.0
0.4982782,194040.0,4740000.0,4545960.0
0.50076959,192850.0,4750000.0,4557150.0
0.50327344,191660.0,4650000.0,4458340.0
0.5057898,190480.0,4690000.0,4499520.0
0.50831875,189300.0,4610000.0,4420700.0
0.51086035,188130.0,4560000.0,4371870.0
0.51341465,186970.0,4590000.0,4403030.0
0.51598172,185820.0,4500000.0,4314180.0
0.51856163,184670.0,4460000.0,4275330.0
0.52115444,183520.0,4400000.0,4216480.0
0.52376021,182390.0,4430000.0,4247610.0
0.52637901,181260.0,4440000.0,4258740.0
0.52901091,180130.0,4360000.0,4179870.0
0.53165596,179010.0,4310000.0,4130990.0
0.53431424,177900.0,4280000.0,4102100.0
0.53698581,176790.0,4200000.0,4023210.0
0.53967074,175690.0,4180000.0,4004310.0
0.5423691,174600.0,4120000.0,3945400.0
0.54508094,173510.0,4100000.0,3926490.0
0.54780635,172420.0,4180000.0,4007580.0
0.55054538,171340.0,4050000.0,3878660.0
0.5532981,170270.0,3980000.0,3809730.0
0.5560646,169200.0,4040000.0,3870800.0
0.55884492,168140.0,4030000.0,3861860.0
0.56163914,167080.0,3940000.0,3772920.0
0.56444734,166030.0,3940000.0,3773970.0
0.56726958,164990.0,3860000.0,3695010.0
0.57010592,163950.0,3880000.0,3716050.0
0.57295645,162910.0,3910000.0,3747090.0
0.57582123,161880.0,3860000.0,3698120.0
0.57870034,160850.0,3760000.0,3599150.0
0.58159384,159830.0,3900000.0,3740170.0
0.58450181,158820.0,3850000.0,3691180.0
0.58742432,157810.0,3690000.0,3532190.0
0.59036144,156800.0,3640000.0,3483200.0
0.59331325,155800.0,3510000.0,3354200.0
0.59410753,155530.0,3620000.0,3464470.0
0.59589253,158890.0,3650000.0,3491110.0
0.59627982,158750.0,3660000.0,3501250.0
0.59926122,157750.0,3700000.0,3542250.0
0.60225752,156750.0,3670000.0,3513250.0
0.60526881,155750.0,3610000.0,3454250.0
0.60829515,154760.0,3620000.0,3465240.0
